"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2020-01-01,0.26,3.6,60.19,-2.42,9,0.64,13.41,5.08,95.52,4.75,4.11214972531133
2020-01-02,0.03,4.1,65.19,1.55,16.57,1.98,14.34,8.55,95.82,5.46,5.58254452885985
2020-01-03,0,3.59,62.56,1.21,16.84,3.63,15.35,9.3,96.02,4.81,5.62066738983639
2020-01-04,0.01,2.59,61.25,1.14,17.17,3.77,11.66,9.56,95.95,3.66,5.59489618437218
2020-01-05,0,2.34,50.5,-0.96,17.62,3.73,16.26,9.97,95.64,3.38,4.73469538929148
2020-01-06,0.02,4.07,50.5,-0.54,17.49,3.32,15.74,9.75,95.35,5.41,4.6690166437868
2020-01-07,0.01,2.79,55.75,-1.17,15.37,2.18,16.77,8.13,95.64,3.81,4.64696924806761
2020-01-08,0,1.9,54.69,-1.15,16.23,2.07,16.47,8.55,95.8,2.77,4.68337720943926
2020-01-09,0,2.12,54.19,-1.09,16.86,2.48,16.29,8.76,95.8,3.09,4.70347045343974
2020-01-10,0,2.68,63.5,1.46,16.15,2.5,15.3,8.9,95.62,3.73,5.56116941765379
2020-01-11,0,2.83,63.69,2.74,13.83,5.91,7.12,9.37,95.53,3.73,5.74779082519825
2020-01-12,0.49,2.08,77.31,8.12,18.19,7.57,13.9,12.2,95.37,2.85,8.33916486665874
2020-01-13,2.48,3.77,68.56,5.72,18.37,8.33,11.25,12.44,95.08,4.83,7.50663472097706
2020-01-14,0.08,3.93,58.19,1.11,17.51,4.99,14.36,10.01,95.19,5.08,5.46954095566202
2020-01-15,0.16,4.41,71.25,3.86,16.41,2.84,12.46,9.14,95.4,5.84,6.33637487333961
2020-01-16,0.27,4.47,70.19,5.9,17.95,7.34,13.54,11.76,95.62,5.86,7.36606503301488
2020-01-17,0.04,3.26,67.75,3.56,17.55,5.57,16.39,10.34,95.93,4.41,6.50262150499591
2020-01-18,0,2.33,58.69,1.01,18.64,4.28,17.43,10.44,95.95,3.33,5.66877195825813
2020-01-19,0,1.64,50,-0.77,18.4,3.87,17.67,10.3,95.77,2.59,4.78685504001563
2020-01-20,0,3.74,45.25,-2.6,18.07,3.05,17.43,9.81,95.87,5.19,4.19960300507675
2020-01-21,0,5.06,51.81,-0.03,18.07,4.05,17.25,10.21,96.06,6.69,4.93196541190493
2020-01-22,0,4.7,59.06,0.57,16.66,3.29,17.43,9.16,96.06,6.14,5.25901182862098
2020-01-23,0,2.95,53.81,-1.46,17.73,1.87,17.13,8.93,95.95,4.05,4.72159851931506
2020-01-24,0,2.73,47.12,-2.92,18.49,1.62,17.63,9.13,96.02,3.87,4.187780275072
2020-01-25,0,2.71,46.88,-1.72,19.59,2.93,15.56,10.44,96.09,3.89,4.52806320332495
2020-01-26,0,2.27,37.44,-4.53,22.61,3.51,17.48,11.55,95.83,3.48,3.87783171267726
2020-01-27,0,1.19,24.69,-6.32,27.13,6.66,17.32,15.33,95.46,1.83,3.22881369427429
2020-01-28,0,3.56,53.38,3.45,23.03,7.62,17.97,14.11,95.65,4.74,6.47963832239789
2020-01-29,0,1.92,49.19,1.65,22.33,6.19,17.6,13.51,95.69,2.84,5.75470579414506
2020-01-30,0,1.35,35.25,-0.8,24.73,8.98,18.49,15.51,95.62,1.94,4.66044425265507
2020-01-31,0,1.83,34.94,-1.81,22.95,7.73,18.53,14.4,95.64,2.73,4.31731144559415
2020-02-01,0,1.63,40.5,-0.41,23.32,6.52,18.79,14.19,95.6,2.51,4.9403553727472
2020-02-02,0,1.34,36,-0.93,24.05,8.48,19.11,15.23,95.55,1.98,4.67934020242083
2020-02-03,0,2.09,40.88,0.37,22.98,7.68,18.72,14.59,95.74,3.12,5.11032443333178
2020-02-04,0,2.51,43.81,1.4,22.56,8.74,19.34,14.86,95.56,3.44,5.56762367745341
2020-02-05,0,4.62,46.06,2.23,23.79,7.86,19.21,15.19,94.97,6.15,5.97240917178151
2020-02-06,0,3.6,45.62,-0.58,20.06,6.01,18.6,11.88,95.3,4.8,4.82361340320603
2020-02-07,0,2.58,44.12,-3.39,18.01,2.72,19.34,9.61,95.86,3.55,4.04299599080874
2020-02-08,0,2.71,53.06,-0.7,17.76,2.82,20.03,9.63,96.07,3.73,4.8684155622261
2020-02-09,0,3.38,47.69,-1.89,17.75,2.94,19.84,9.87,96.24,4.63,4.44295361122029
2020-02-10,0,2.51,51.25,-0.35,19.8,3.62,19.89,10.86,96.37,3.54,5.08307349089658
2020-02-11,0,1.79,32.94,-4.83,24.48,4.99,20.4,13.72,96.04,2.66,3.90380153658922
2020-02-12,0,1.58,21.56,-7.74,25.62,6.8,20.52,15.58,95.73,2.52,2.86260152679605
2020-02-13,0,1.68,20.94,-6.86,25.13,10.1,18.32,16.47,95.59,2.34,2.93389102628024
2020-02-14,0,2.45,31.38,-2.65,25.38,7.4,20.81,15.55,95.46,3.59,4.15886616402395
2020-02-15,0,2.84,37.12,-0.24,25.8,9.11,20.85,16.58,95.45,3.96,5.23540656110765
2020-02-16,0,3.98,55.12,2.9,20.76,7.12,20.65,13.14,95.71,5.17,6.30281205169152
2020-02-17,0,3.27,60,3.9,19.28,6.9,17.24,12.61,95.6,4.25,6.63916579705162
2020-02-18,0,3.1,56,2.56,19.16,6.43,14.95,12.24,95.58,4.08,6.05559818581553
2020-02-19,0,1.66,50.25,0.83,20.71,5.04,20.84,12.43,95.65,2.49,5.49845246364115
2020-02-20,0,1.23,42.5,-0.75,21.05,5.79,21.46,13,95.54,1.94,4.81784063672997
2020-02-21,0,2.83,48.38,1.37,22.75,5.91,21.39,13.65,95.55,3.8,5.70897893097186
2020-02-22,0,2.49,48.5,1.13,22.1,6.19,20.45,13.46,95.68,3.38,5.65651660798324
2020-02-23,0,4.49,54.25,1.5,18.83,5.87,21.43,11.61,95.87,5.88,5.64006974084783
2020-02-24,0,2.97,53,0.58,20.31,3.98,21.84,11.62,95.79,3.98,5.51356450581593
2020-02-25,0,1.03,40.69,-0.97,23.47,6.51,22.15,14.23,95.51,1.69,4.97571882307464
2020-02-26,0,1.86,30.44,-2.56,23.95,8.01,20.26,16.01,95.17,2.77,4.14821613335255
2020-02-27,0,2.37,21.25,-4.41,28.33,12.6,22.49,19.28,95.1,3.23,3.51961103067095
2020-02-28,0,2.77,34.75,-0.74,25.96,9.16,22,16.95,95.41,3.73,5.01129312542887
2020-02-29,0,2.36,31.62,-1.72,25.25,8.58,21.86,16.41,95.5,3.3,4.41427970816189
2020-03-01,0,2.22,28.25,-3.24,25.95,8.46,21.4,16.55,95.41,3.23,3.97719620386546
2020-03-02,0,2.21,22.81,-5.24,26.53,8.98,22.16,17.14,95.29,3.31,3.32710121128317
2020-03-03,0,3.62,17.69,-7.29,29.92,8.91,22.13,19.23,94.97,5.01,2.92135644864496
2020-03-04,0,4.85,28.38,-1.86,26.89,11.08,21.82,18.66,94.92,6.42,4.53161197497444
2020-03-05,0,4.22,32.94,-1.49,24.18,9.26,21.8,16.37,95.14,5.61,4.58748809345152
2020-03-06,0,2,24.31,-3.81,27.08,9.8,22.64,17.97,95.05,2.81,3.72600784984097
2020-03-07,0,2.56,19.06,-5.67,29.76,9.62,24.5,20.13,94.81,3.52,3.31837406211949
2020-03-08,0,4.02,21.56,-4.56,32.26,11.69,22.06,20.62,94.77,5.39,3.86256698480656
2020-03-09,0,3.16,30,-5.64,24.34,7.04,23,15.05,95.14,4.2,3.85697185267176
2020-03-10,0,2.36,26,-5.58,23.42,6.82,24.12,14.98,94.79,3.34,3.32848657513024
2020-03-11,13.07,4.13,55.56,1.08,14.67,6.97,11.24,10.76,94.77,5.45,5.47593640809496
2020-03-12,0,4.57,60.25,3.43,20.31,5.42,20.23,12.23,95.35,5.99,6.51111810454822
2020-03-13,0,2.62,49.38,0.87,23.94,4.63,24.79,13.65,95.29,3.73,5.82698180263312
2020-03-14,0,1.18,34.81,-0.36,26.19,8.83,24.96,16.8,95.27,1.72,4.97495590908723
2020-03-15,0,1.47,25.62,-2.3,28.66,12.08,25.19,19.44,94.97,2.05,4.28355498299558
2020-03-16,0,1.48,24.31,-2.33,28.85,12.13,25.7,20.17,94.96,1.99,4.24232035335283
2020-03-17,0,3.42,39.19,3.05,27.86,10.88,24.78,18.82,95.3,4.52,6.31720619723932
2020-03-18,0,3.52,45.25,4.22,22.9,11.25,22.29,16.7,95.39,4.72,6.4282785816804
2020-03-19,0.06,3,40.31,2.68,23.36,12.11,12.33,16.51,95.23,4.09,5.66142680542068
2020-03-20,0,2.45,28.81,0.23,29.2,13.02,22.17,19.9,94.98,3.39,4.94876906293593
2020-03-21,0,4.29,27.38,-0.19,29.58,12.26,18.87,20.23,94.72,5.66,4.79485453383519
2020-03-22,0,4.27,22.75,-1.01,31.12,15.96,22.21,22.66,94.4,5.81,4.58594724038715
2020-03-23,0,2.65,26.56,0.92,31.65,14.58,25.84,22.52,94.63,3.61,5.31112490544436
2020-03-24,0,4.46,42.69,5.22,26.6,11.84,21.75,19.22,94.67,5.72,7.04574641815475
2020-03-25,0.02,3.69,33.25,4.18,29.98,14.63,16.34,21.67,94.12,4.8,6.33116971535507
2020-03-26,0,4.32,25.62,-0.77,27.65,14.76,21.42,20.76,94.27,5.73,4.62751257640057
2020-03-27,0,2.8,45.25,4.37,25.26,10.11,23.08,17.56,94.94,3.62,6.76808214696371
2020-03-28,0,2.31,33.31,0.98,27.94,10.2,21.66,19.13,95.14,3.16,5.46854520343204
2020-03-29,0.16,3.48,25.19,-0.4,29.06,12.67,15.56,21.47,94.68,4.8,4.74128657041022
2020-03-30,0,5.07,30,2.89,30.24,15.32,23.25,22.76,94.44,6.73,6.08217455935007
2020-03-31,0,2.95,32.94,0.9,28.12,10.65,25.57,19.18,95.01,3.89,5.42376409652179
2020-04-01,0,3.47,30.5,0.51,27.73,10.79,26.28,19.08,95.04,4.53,4.99248175720601
2020-04-02,0,3.05,26.06,-0.15,31.4,11.99,27.07,21.66,94.76,4.16,4.95924643357633
2020-04-03,0,3.97,19.44,-2.29,35.71,14.65,21.93,24.05,94.25,5.58,4.24211319664147
2020-04-04,0,5.19,24.62,0.77,32.9,15.58,25.63,23.01,94.41,6.84,5.06339916344959
2020-04-05,0,2.8,41.5,3.52,26.65,10.89,25.78,18.7,95.07,3.63,6.64226613903107
2020-04-06,0,3.41,29.94,0.43,26.95,11.68,26.48,19.19,95.24,4.39,4.93270266130516
2020-04-07,0,2.95,26.44,-2.7,26.74,10.13,27,18.63,95.33,3.8,4.21435071590849
2020-04-08,0,3.77,35.06,0.55,26.13,9.83,26.85,17.86,95.26,4.79,5.33859567502255
2020-04-09,0,3.43,38.5,1.23,26.25,9.33,27.85,17.61,95.28,4.38,5.77568802055233
2020-04-10,0,2.91,33.56,0.33,27.55,9.46,26.98,18.43,95.33,3.75,5.28622744228691
2020-04-11,0,3.01,26.94,-0.83,28.26,10.14,26.39,19.3,95.35,3.84,4.4672966610691
2020-04-12,0,3.23,21.31,-2.4,30.08,11.85,26.08,21.15,95.29,4.22,3.9372804812782
2020-04-13,0,2.47,19.81,-2.05,33.08,13.96,27.9,23.58,95.09,3.39,4.20888699317022
2020-04-14,0,2.87,14.38,-4.41,36.39,15.62,28.12,26.16,94.97,3.95,3.53363166158867
2020-04-15,0,2.75,13.69,-3.89,38.48,17.11,27.02,27.96,95.03,3.77,3.71715132485054
2020-04-16,0.01,6.01,42.19,9.88,32.65,19.41,19.09,24.7,95.27,7.62,9.55153799723104
2020-04-17,0.01,3.6,46.25,10.55,31.24,17.19,23.64,23.76,95.11,4.49,9.92757748791332
2020-04-18,0,3.32,25.44,2.9,34.48,16.52,28.14,25,95.05,4.23,5.85771598477963
2020-04-19,0,3.22,20.06,-1.17,35.33,14.73,27.08,25.06,94.92,4.08,4.63457145659412
2020-04-20,0,4.2,14.88,-2.43,37.69,18.58,25.6,27.7,94.47,5.45,3.98277333757964
2020-04-21,0,4.18,19.44,1.83,35.35,21.09,22.25,27.7,94.54,5.48,5.20330065070888
2020-04-22,0,3.83,17.62,0.03,36.01,18.67,24.47,27.37,94.62,5.06,4.63095888280165
2020-04-23,0,5.31,17.38,-0.18,39.38,19.84,26.01,28.68,94.39,6.84,4.90940110031894
2020-04-24,0,3.84,30.5,3.57,32.37,14.55,23.82,23.86,94.87,4.88,6.58415805668477
2020-04-25,0,2.73,33.94,6.08,33.02,16.44,24.37,24.12,94.91,3.47,7.43570868073374
2020-04-26,0,3.84,21.88,2.85,36.9,19.23,22.83,28.15,94.46,5.1,6.0033647706669
2020-04-27,0,6.31,14.25,-1.21,37.8,22.87,28.31,30.04,94.53,8.2,4.3348563087764
2020-04-28,0,3.44,24.88,4.14,35.78,18.98,28.31,27.6,94.97,4.44,6.62271176843682
2020-04-29,0,3.73,23.38,3.92,35.54,20.04,28.09,27.77,95,4.8,6.28208932781754
2020-04-30,0,4.93,20.56,2.64,39.23,20.12,26.59,29.42,94.68,6.32,6.04718508016431
2020-05-01,0,5.77,27.75,1.47,33.3,15.53,24.87,24.26,95.05,7.28,6.12801464778438
2020-05-02,0,3.63,22,-1.77,32.7,14.4,28.68,23.87,95.17,4.6,4.75192820483949
2020-05-03,0,1.68,19.88,-0.02,33.51,17.91,28.44,25.83,95,2.3,4.79586970785001
2020-05-04,0,3.47,25.06,2.94,33.88,17.57,28.99,25.81,95.09,4.45,6.03873360729211
2020-05-05,0,3.66,26.94,1.97,34.12,16.06,28.65,24.92,95.29,4.62,6.17520161088255
2020-05-06,0,2.04,17.94,-3.82,35.08,14.95,28.54,24.93,95.18,2.78,4.11453500204022
2020-05-07,0,1.2,9.88,-7.66,36.67,17.9,29.29,27.46,94.91,1.74,2.60965620588737
2020-05-08,0,3.3,14.88,-2.44,36.98,19.26,28.21,27.88,94.97,4.27,4.02249876023197
2020-05-09,0,3.83,20.12,-0.8,34.08,16.47,26.3,25.27,95.11,4.8,4.70367576333907
2020-05-10,0,2.97,10.69,-6.74,36.35,17.37,28.73,26.77,94.97,3.84,2.71766451472445
2020-05-11,0,2.9,7.06,-10.17,38.42,18.3,28.79,28.34,94.96,3.88,1.95742972676196
2020-05-12,0,3.32,6.31,-12.19,37.68,18.65,28.04,27.92,94.99,4.46,1.70954050610906
2020-05-13,0,3.45,6.94,-10.91,38.28,18.22,24.7,28.56,95.05,4.74,1.94752366398248
2020-05-14,0,3.47,10.75,-4.52,38.84,21.32,28.94,30.12,95.04,4.81,3.28436199319034
2020-05-15,0,4.3,9.88,-5.31,39.69,21.74,29.15,30.94,94.94,5.73,3.15523635153717
2020-05-16,0,3.67,12.62,-3.49,37.68,21.22,29.76,29.33,94.8,4.88,3.69368732894483
2020-05-17,0,3.01,13.06,-1.81,38.83,21.03,29.2,30.24,94.75,4.15,4.01612910940763
2020-05-18,0,2.55,14.75,1.27,40.38,23.08,29.15,32.14,94.63,3.57,5.02341201071764
2020-05-19,0,1.8,14.44,2.26,41.56,24.76,28.21,33.91,94.49,2.49,5.40153943619173
2020-05-20,0,5.63,25.19,6.62,39.23,22.14,28.54,30.67,94.58,7.11,7.92836488334751
2020-05-21,0,6.3,23.94,3.94,36.44,19.04,28.26,27.61,94.76,7.91,6.37601638837458
2020-05-22,0,7.64,30.81,7.08,33.36,20,22.51,26.5,95.07,9.68,7.71590905057532
2020-05-23,0,6.93,40.69,9.03,33.04,17.62,25.56,24.78,95.48,8.73,9.25363667568494
2020-05-24,0,5.92,36.19,6.89,32.11,16.39,27.18,24.4,95.5,7.44,8.05541556296963
2020-05-25,1.89,4.73,23.5,2.61,33.42,19,27.57,26,95.44,5.96,5.72332583503036
2020-05-26,0,4,20.88,2.01,35.79,19.76,28.6,27.65,95.29,5.05,5.57333042452307
2020-05-27,0,2.8,20.88,2.41,34.71,19.71,26.69,27.4,95.22,3.59,5.49687832824427
2020-05-28,0,5,25.69,4.49,33.87,19.43,26.04,26.4,95.2,6.23,6.39794137598114
2020-05-29,0,4.91,32.56,5.44,31.15,16.76,27.18,23.88,95.25,6.16,7.03685088027347
2020-05-30,0,4.16,24.06,3.74,35.26,18.94,25.83,27.4,94.97,5.3,6.33404657938492
2020-05-31,0,4.52,20.19,4.83,40.43,22.02,25.88,31.26,94.68,5.86,6.55970661935733
2020-06-01,0,4.16,23.19,6.27,39.9,22,26.88,31.28,94.84,5.27,7.54250002142519
2020-06-02,0,3.62,27.88,8.13,37.78,22.31,21.28,29.62,94.66,4.68,8.28990730611603
2020-06-03,0,3.58,23,5.23,40.14,22.42,29.06,30.71,94.57,4.63,7.2547145696872
2020-06-04,0,3.66,20.69,3.59,39.52,21.07,29.02,30.48,94.71,4.66,6.44556788806873
2020-06-05,0,4.08,15.12,2.26,42.85,23.67,26.51,33.56,94.59,5.37,5.55249525483999
2020-06-06,0,3.58,20.81,5.8,41.03,23.27,27.2,32.32,94.67,4.54,7.15561502677829
2020-06-07,0,3.52,24.19,5.89,39.64,20.85,28.52,30.08,94.81,4.43,7.37457859088064
2020-06-08,0,1.92,17.44,2.65,41.09,21.6,30.1,31.66,94.62,2.62,5.78909593213742
2020-06-09,0,2.62,13.69,1.93,42.78,24.7,29.15,34.34,94.56,3.5,5.23806572208566
2020-06-10,0,3.55,16.19,2.62,41.08,23.94,29.14,32.85,94.72,4.61,5.72613925276056
2020-06-11,0,3.62,18.31,4.62,41.49,23.62,29.09,33.42,94.59,4.58,6.67441648968505
2020-06-12,0,4.38,12.12,1.23,45.64,27.79,25.94,36.31,94.31,5.66,5.13863144049115
2020-06-13,0,6.12,19.69,4.96,40.7,24.19,29.14,32.05,94.64,7.68,6.67369462962582
2020-06-14,0,3.73,15.62,0.59,40.57,22.51,28.54,31.55,94.81,4.78,5.15449521607551
2020-06-15,0,5.18,15.06,1.4,42.45,23.92,26.74,32.63,94.68,6.56,5.26459661112495
2020-06-16,0,5.05,22.38,1.75,37.24,19.37,29.69,28.35,94.91,6.3,6.20840463103193
2020-06-17,0,4.37,23,1.01,36.52,18.69,30.34,27.77,95.07,5.45,6.17998522411478
2020-06-18,0,4.64,19.56,1.51,36.76,19.26,29.13,28.37,95.24,5.88,5.43207346926681
2020-06-19,0,3.3,17.5,2.24,39.14,21.85,29.66,30.89,95.26,4.45,5.57370134984114
2020-06-20,0,2.44,14.62,1.83,41.54,24.82,29.26,33.19,95.07,3.33,5.26488744706543
2020-06-21,0,3.43,14.62,2.14,42.25,24.94,29.03,34.04,94.81,4.44,5.50641601067505
2020-06-22,0,4.06,24.06,6.49,38.58,22.62,28.93,30.58,94.85,5.12,7.53601455164951
2020-06-23,0,2.88,21.25,4.76,38.51,22.06,29.75,30.57,94.95,3.65,6.65228088396105
2020-06-24,0,3.69,25.94,7.87,37.76,22.45,29.83,30.59,95.09,4.65,8.12925076894271
2020-06-25,0,4.3,24.88,7.77,37.89,23.39,29.49,30.92,95.09,5.37,7.93702336112328
2020-06-26,0,4.44,25.12,5.38,37.48,21.07,29.39,29.15,94.97,5.52,7.28043452008133
2020-06-27,0,4.09,27.12,6.85,36.86,20.93,29.06,29.17,94.91,5.12,7.86866971600645
2020-06-28,0,3.48,22,5.05,38.26,22.06,29.48,30.53,94.88,4.45,6.87220811173649
2020-06-29,0,4.47,22.12,4.47,38.45,21.65,29.4,30.21,94.87,5.64,6.79116633176011
2020-06-30,0,3.16,22,6.19,40.16,21.94,28.55,31.73,94.77,4.05,7.3301759371246
2020-07-01,0,3.18,18.94,3.85,40.51,22.85,29.8,31.8,94.7,4.03,6.33429505199642
2020-07-02,0,4.22,20.62,3.29,38.76,21.48,29.91,30.4,94.65,5.29,6.39604860904093
2020-07-03,0,3.89,22.06,4.62,38.37,21.58,30.11,30.44,94.59,4.91,6.8575273010531
2020-07-04,0,3.77,21.69,5.05,39.12,22.26,29.61,30.88,94.71,4.8,6.90448489507081
2020-07-05,0,3.32,20.88,5.62,40.3,23.18,29.06,32.29,94.6,4.24,7.16821606583521
2020-07-06,0,3.65,28.56,9.94,37.98,23.57,28.98,31.38,94.35,4.56,9.33907995194562
2020-07-07,0,3.79,31.12,10.56,37.13,22.72,28.13,30.53,94.45,4.75,9.72105074714725
2020-07-08,0,3.65,27.19,8.38,37.86,22.74,29.12,30.38,94.72,4.6,8.4248606219065
2020-07-09,0,3.73,29.81,9.61,38.39,22.82,28.71,30.8,94.79,4.66,9.44847591652209
2020-07-10,0,3.88,29.31,10.05,38.4,23.53,28.44,31.42,94.71,4.8,9.60491985699647
2020-07-11,0,4.4,26.75,9.45,38.9,23.53,28.23,31.84,94.81,5.44,8.96543158035291
2020-07-12,0,3.62,21.81,6.61,39.76,24.15,27.47,32.23,94.8,4.54,7.46358016744307
2020-07-13,0,3.95,25.56,6.83,38.86,22.7,27.3,30.3,94.57,4.92,7.88561096844514
2020-07-14,0,4.54,28.81,8.05,36.93,21.32,28.98,29.42,94.59,5.64,8.47370633071663
2020-07-15,0,4.17,29.62,9.21,37.78,22.58,28.94,30.57,94.87,5.2,9.27249693096123
2020-07-16,0,4.54,22.75,6.44,39.48,23.44,28.33,31.59,94.93,5.72,7.52345553787031
2020-07-17,0,3.05,19.81,6.12,40.89,24.31,27.39,33.12,94.6,3.99,7.10749312916076
