"Dates","cc","pr","tdew","tmin","tmoy","tmax","wspd","wspd10","rh","ah","insol","ps"
2020-03-22,9,59.71,17.8766666666667,17.01,20.4533333333333,25.3233333333333,2.09666666666667,3.11,86.1033333333333,15.2910561554963,20.2833333333333,87.27
2020-03-29,162,19.68,16.55,14.6557142857143,19.6728571428571,25.4371428571429,2.21,3.34142857142857,83.6771428571429,14.199017531436,22.2042857142857,87.1114285714286
2020-04-05,428,12.53,16.4728571428571,14.9457142857143,19.5671428571429,25.1428571428571,1.64857142857143,2.55857142857143,83.6328571428571,14.1033557873866,20.0142857142857,87.03
2020-04-12,657,171.23,15.8085714285714,14.3985714285714,18.7271428571429,24.2742857142857,2.63714285714286,3.96428571428571,84.3628571428572,13.5338055967197,22.02,87.4028571428571
2020-04-19,793,104.54,14.7157142857143,13.0771428571429,17.3671428571429,23.0442857142857,3.61714285714286,5.42,85.59,12.6775129373986,22.6085714285714,87.41
2020-04-26,853,39,15.6342857142857,14.25,18.1985714285714,23.4942857142857,2.59285714285714,3.94142857142857,86.0171428571429,13.3687951196953,17.1842857142857,87.2342857142857
2020-05-03,928,4.72,15.83,14.2528571428571,18.7128571428571,24.3957142857143,2.1,3.17,84.5257142857143,13.5394856601371,20.4957142857143,87.5114285714286
2020-05-10,1230,2.61,15.0128571428571,13.8185714285714,18.1314285714286,23.2785714285714,1.81428571428571,2.82,83.26,12.8855506762797,18.1871428571429,87.4142857142857
2020-05-17,1639,1.14,13.7285714285714,12.0314285714286,16.5457142857143,22.6428571428571,1.92857142857143,3.07714285714286,84.4457142857143,11.9114588340124,17.4771428571429,87.3642857142857
2020-05-24,2887,2.65,11.5842857142857,10.7914285714286,15.09,21.1414285714286,3.03571428571429,4.59,81.2057142857143,10.4751324205335,19.4571428571429,87.6614285714286
2020-05-31,4623,1.65,13.2985714285714,11.68,16.7671428571429,22.9471428571429,1.57428571428571,2.52571428571429,81.5714285714286,11.6426059584221,18.3471428571429,87.5514285714286
2020-06-07,6589,17.31,12.2228571428571,11.1985714285714,15.3542857142857,21.2542857142857,3.23857142857143,4.81571428571429,83.1614285714286,10.9165524674056,16.8971428571429,87.65
2020-06-14,8361,3.2,9.52428571428571,8.95142857142857,13.0114285714286,19.3542857142857,3.73428571428571,5.55857142857143,81.4485714285714,9.23856470021275,17.6185714285714,87.56
2020-06-21,9930,12.52,10.77,9.84142857142857,13.7171428571429,19.34,3.96142857142857,5.83571428571429,83.6328571428571,9.95992244638246,14.5828571428571,87.6314285714286
2020-06-28,12985,6.45,13.3285714285714,12.0328571428571,16.5628571428571,22.7828571428571,2.37571428571429,3.56714285714286,82.8571428571429,11.6984306835474,17.4271428571429,87.4842857142857
2020-07-05,17239,3.69,9.97428571428572,8.89,14.0785714285714,21.1257142857143,2.37571428571429,3.65428571428571,79.0971428571429,9.57400396407628,17.2885714285714,87.5014285714286
2020-07-12,27665,1.94,10.1785714285714,9.32142857142857,14.1714285714286,20.9257142857143,3.63714285714286,5.37142857142857,79.34,9.66658300924383,18.0971428571429,87.6185714285714
2020-07-19,42482,2.43,8.85857142857143,8.27142857142857,13.1957142857143,19.9914285714286,3.22714285714286,4.74714285714286,77.4271428571429,8.91871304451192,18.5071428571429,87.5228571428571
2020-07-26,58146,3.07,7.41,7.26142857142857,11.15,17.49,5.38142857142857,7.73428571428571,79.6071428571429,8.04245085654244,20.0457142857143,87.5028571428571
2020-08-02,74528,10.3,11.1842857142857,10.0042857142857,14.7842857142857,21.0614285714286,2.97,4.38142857142857,81.0557142857143,10.3281513872351,16.0671428571429,87.5942857142857
2020-08-09,87019,0.79,9.59,8.13857142857143,13.8914285714286,21.6471428571429,3.1,4.58285714285714,78.0342857142857,9.38652489822477,20.6342857142857,87.55
2020-08-16,94632,0.37,9.60571428571428,8.82428571428571,14.8042857142857,22.5814285714286,2.11,3.21571428571429,74.8585714285714,9.48460741301388,21.83,87.3957142857143
2020-08-23,98945,0.88,10.5528571428571,9.22857142857143,15.4957142857143,22.9014285714286,2.85714285714286,4.09142857142857,75.7928571428571,10.0437471585761,22.13,87.4671428571429
2020-08-30,102353,0.62,12.3285714285714,11.0814285714286,17.1928571428571,24.2657142857143,2.49714285714286,3.56285714285714,76.1885714285714,11.1706927175435,22.8814285714286,87.5057142857143
2020-09-06,105724,3.71,10.4085714285714,10.29,15.8214285714286,23.0942857142857,2.94857142857143,4.15285714285714,73.5457142857143,9.93467648977308,21.7371428571429,87.3671428571429
2020-09-13,109094,3.06,11.2642857142857,11.1585714285714,16.9871428571429,24.3071428571429,3.56285714285714,4.99142857142857,72.7957142857143,10.535924357134,23.0714285714286,87.53
2020-09-20,111412,0.97,10.9842857142857,10.82,17.0442857142857,24.9828571428571,2.89142857142857,4.03,71.8042857142857,10.4422420170669,25.0257142857143,87.5
2020-09-27,113330,0.33,11.8014285714286,11.3342857142857,18.0585714285714,25.8414285714286,2.44857142857143,3.46857142857143,71.1857142857143,10.9760650416289,24.1157142857143,87.4057142857143
2020-10-04,115167,3.47,14.1328571428571,14.3371428571429,21.0528571428571,28.4,1.46428571428571,2.17428571428571,69.1085714285714,12.6946759674406,23.8014285714286,87.2957142857143
2020-10-11,116553,16.58,14.9071428571429,14.5857142857143,20.4614285714286,26.72,2.03,2.92857142857143,73.2942857142857,13.0310777065453,21.7571428571429,87.2057142857143
2020-10-18,117362,5.92,15.3885714285714,15.9642857142857,21.0114285714286,27.5071428571429,2.20142857142857,3.03,73.0628571428571,13.4096326420167,22.0214285714286,87.3071428571429
2020-10-25,117986,2.97,11.17,12.6128571428571,19.3728571428571,27.5742857142857,3.87428571428571,5.33285714285714,65.4642857142857,10.9132571889651,27.4442857142857,87.3714285714286
2020-11-01,119062,11.59,12.2771428571429,12.8928571428571,19.4242857142857,26.6057142857143,2.75571428571429,3.81714285714286,67.8314285714286,11.3563138482653,25.6414285714286,87.39
2020-11-08,119889,15.03,15.2642857142857,15.86,22.26,29.8357142857143,1.67285714285714,2.30571428571429,68.9542857142857,13.595447474855,27.3857142857143,87.41
2020-11-15,120648,13.11,14.3385714285714,14.8128571428571,20.7942857142857,27.4171428571429,2.36,3.27,70.51,12.7821840987704,26.0228571428571,87.1757142857143
2020-11-22,121201,21.43,15.9271428571429,16.6271428571429,21.7142857142857,28.0871428571429,1.94285714285714,2.67285714285714,72.8114285714286,13.8938621365042,25.2885714285714,87.0457142857143
2020-11-29,121387,13.23,15.5157142857143,16.3957142857143,22.1942857142857,29.1042857142857,2.20857142857143,3.03857142857143,70.1785714285714,13.7609645143365,25.9142857142857,87.22
2020-12-06,121651,36.23,17.3528571428571,17.8942857142857,21.6214285714286,26.63,1.93428571428571,2.70142857142857,78.7342857142857,14.9515649656104,21.4471428571429,87.1457142857143
2020-12-13,122539,135.07,16.6557142857143,16.15,20.2542857142857,25.3385714285714,2.58857142857143,3.65,81.3742857142857,14.2571706492513,20.1328571428571,87.21
2020-12-20,123155,32.95,16.1228571428571,16.14,21.5242857142857,27.62,1.75,2.46142857142857,74.2614285714286,14.0193363286117,24.7,87.1485714285714
2020-12-27,123512,59.19,16.2242857142857,16.2657142857143,21.37,27.17,2.39428571428571,3.39,75.4571428571429,14.1073406614609,24.3157142857143,87.03
2021-01-03,124104,38.39,16.1142857142857,15.9742857142857,20.6471428571429,26.1228571428571,3.58714285714286,5.1,77.7514285714286,13.9501620080283,26.3371428571429,87.1428571428571
2021-01-10,124603,56.52,17.21,16.6885714285714,21.4,27.29,1.65285714285714,2.31714285714286,79.2328571428571,14.861335479906,24.8457142857143,86.8971428571429
2021-01-17,126307,44.76,17.5971428571429,17.5242857142857,21.9757142857143,27.4928571428571,1.63714285714286,2.37428571428571,78.8042857142857,15.257259144693,25.3128571428571,86.9571428571429
2021-01-24,128549,174.94,17.7714285714286,17.4385714285714,21.6585714285714,26.6214285714286,2.71142857142857,4.00142857142857,80.5271428571429,15.316238253754,22.4057142857143,86.98
2021-01-31,131523,141.79,17.7771428571429,17.1514285714286,21.1842857142857,25.8914285714286,1.75,2.55285714285714,82.5442857142857,15.2730227627854,25.2157142857143,87.0685714285714
2021-02-07,133750,123.85,17.9328571428571,17.0128571428571,21.4328571428571,26.4714285714286,1.81285714285714,2.64,82.2857142857143,15.4478181356408,23.9085714285714,87.0971428571429
2021-02-14,135758,170.96,17.1471428571429,16.5885714285714,19.6771428571429,23.84,2.32428571428571,3.38142857142857,86.2771428571429,14.627414609486,17.3828571428571,87.0414285714286
2021-02-21,137419,152.23,17.6014285714286,16.5814285714286,20.5814285714286,25.3457142857143,1.99857142857143,2.97857142857143,84.42,15.0830584515162,21.2014285714286,87.0671428571429
2021-02-28,138817,31.77,17.3228571428571,15.8242857142857,20.2957142857143,25.3014285714286,2.43142857142857,3.59857142857143,84.34,14.8326842066537,23.52,86.9671428571429
2021-03-07,139465,79.49,17.3185714285714,16.42,19.4785714285714,23.64,2.88285714285714,4.26571428571429,88.1157142857143,14.766452366987,20.2242857142857,86.8514285714286
2021-03-14,143487,22.79,16.1857142857143,15.0657142857143,19.74,25.0357142857143,1.95,2.92142857142857,81.8585714285714,13.9602524048129,24.4771428571429,87.0585714285714
2021-03-21,153972,66.9,16.8828571428571,15.6771428571429,19.7642857142857,24.6571428571429,1.86857142857143,2.80428571428571,84.6714285714286,14.4303485588712,21.3028571428571,87.0585714285714
2021-03-28,161421,15.71,17.65,16.2985714285714,19.9342857142857,24.3542857142857,1.81285714285714,2.75428571428571,87.6785714285714,15.0964820012232,20.9157142857143,86.9914285714286
2021-04-04,173157,6.07,16.1885714285714,14.3685714285714,19.5542857142857,25.3014285714286,2.12285714285714,3.24714285714286,82.5528571428571,13.9131626072491,22.8085714285714,87.2228571428571
2021-04-11,186830,12.7,16.3671428571429,15.2214285714286,19.3128571428571,24.4571428571429,2.05714285714286,3.16571428571429,84.3842857142857,14.0046733819249,20.9657142857143,87.2428571428571
2021-04-18,211722,27.33,15.9642857142857,15.0457142857143,18.7371428571429,23.6442857142857,2.00714285714286,3.05428571428571,85.1157142857143,13.6699633263791,19.4542857142857,87.3128571428571
2021-04-25,239444,6.02,15.13,13.9985714285714,17.8,23.0785714285714,2.58,3.90714285714286,85.4628571428571,12.9646527106444,18.7485714285714,87.3942857142857
2021-05-02,257381,5.64,15.7214285714286,14.6442857142857,18.5557142857143,23.6871428571429,2.40714285714286,3.65142857142857,84.7228571428571,13.4433178939542,19.0614285714286,87.3071428571428
2021-05-09,268720,3.81,14.5914285714286,13.2185714285714,17.5714285714286,23.3657142857143,1.57857142857143,2.50285714285714,83.8314285714286,12.5482453389743,18.2614285714286,87.1085714285714
2021-05-16,277816,2.78,13.4642857142857,11.97,16.7842857142857,22.81,2.52714285714286,3.81857142857143,82.58,11.7897794323835,18.3057142857143,87.4114285714286
2021-05-23,283782,1.98,11.2728571428571,9.93857142857143,14.9228571428571,21.2414285714286,2.63428571428571,4.01428571428571,80.7585714285714,10.3597808781624,19.0885714285714,87.4828571428571
2021-05-30,287800,2.42,11.5757142857143,10.1957142857143,15.21,21.0528571428571,1.35714285714286,2.17285714285714,80.2142857142857,10.4172351568271,17.56,87.5128571428571
2021-06-06,290476,4.11,12.6157142857143,11.15,15.7685714285714,21.9757142857143,2.02285714285714,3.17714285714286,83.3314285714286,11.1963203904572,16.6557142857143,87.5028571428571
2021-06-13,292822,16.96,10.3128571428571,9.44428571428571,13.7857142857143,20.2657142857143,3.35857142857143,4.99428571428571,81.52,9.75712230703741,16.4857142857143,87.5414285714286
2021-06-20,294232,5.93,10.4928571428571,9.28285714285714,14.3371428571429,21.1014285714286,2.23428571428571,3.43,80.1271428571429,9.88198413353848,17.2471428571429,87.6171428571429
2021-06-27,295183,0.73,9.37428571428571,8.24,13.0071428571429,19.4357142857143,2.44285714285714,3.70714285714286,80.4828571428571,9.14106936332278,17.5314285714286,87.6542857142857
2021-07-04,295727,0.54,9.44285714285714,8.70285714285714,13.95,21.3585714285714,2.49714285714286,3.78571428571429,78.0628571428571,9.3898940403841,18.6871428571429,87.6957142857143
2021-07-11,296576,3.68,10.2842857142857,9.47142857142857,13.9957142857143,20.4114285714286,3.23142857142857,4.78857142857143,80.5614285714286,9.72352955981117,16.7671428571429,87.6971428571429
2021-07-18,297346,4.48,9.89428571428572,9.06142857142857,14.02,20.6514285714286,3.11,4.52142857142857,79.07,9.55212126607258,18.1171428571429,87.6442857142857
2021-07-25,297978,5.24,10.4342857142857,9.98571428571429,14.5571428571429,21.23,3.25428571428571,4.74,78.7957142857143,9.841083187368,18.5914285714286,87.7428571428571
2021-08-01,298446,5.69,9.77428571428571,9.30428571428572,13.8785714285714,20.3357142857143,3.7,5.34285714285714,78.6514285714286,9.43398482310135,18.5914285714286,87.7685714285714
2021-08-08,298862,0.99,9.73,9.17,14.6857142857143,21.7042857142857,2.4,3.56,75.4385714285714,9.4902207209934,18.7071428571429,87.7142857142857
2021-08-15,299578,0.58,10.7071428571429,10.3428571428571,15.6814285714286,22.4857142857143,2.16,3.22428571428571,75.08,10.0343287548918,20.3857142857143,87.5742857142857
2021-08-22,299831,1.25,10.7471428571429,10.1014285714286,16.0785714285714,23.6314285714286,2.99428571428571,4.30428571428571,74.3942857142857,10.25201888145,21.8885714285714,87.5671428571429
2021-08-29,299979,4.01,11.2585714285714,10.8214285714286,16.5485714285714,23.8071428571429,3,4.31714285714286,74.7842857142857,10.5372987432433,21.6514285714286,87.42
2021-09-05,300120,3.3,11.2428571428571,11.1185714285714,16.5828571428571,23.9285714285714,3.71857142857143,5.25285714285714,74.69,10.6164731627282,21.9842857142857,87.5014285714286
2021-09-12,300215,1.43,10.5242857142857,10.4328571428571,16.2171428571429,23.8214285714286,3.89428571428571,5.45714285714286,72.7214285714286,10.0486431508915,23.6328571428571,87.6828571428571
2021-09-19,300286,1.71,11.6985714285714,11.6428571428571,17.5342857142857,25.1428571428571,3.16285714285714,4.47714285714286,72.4114285714286,10.8160257801564,23.6328571428571,87.4
2021-09-26,300286,7.4,11.9114285714286,11.92,17.5657142857143,24.6128571428571,3.18,4.40428571428571,72.9557142857143,10.9263196663538,21.8628571428571,87.5442857142857
2021-10-03,300286,0.96,10.6742857142857,10.7,17.6185714285714,25.73,3.94714285714286,5.44285714285714,68.7585714285714,10.3360331248805,25.9714285714286,87.4271428571429
2021-10-10,303846,3.36,12.3071428571429,12.5542857142857,18.8385714285714,26.0328571428571,2.54714285714286,3.52,70.0271428571429,11.315498796124,22.07,87.2442857142857
2021-10-17,305294,1.59,12.4771428571429,13.6571428571429,19.6985714285714,27.4542857142857,3.47714285714286,4.76428571428571,67.5885714285714,11.4856660791848,26.8985714285714,87.38
2021-10-24,305348,15.79,12.6242857142857,13.34,20.51,28.3071428571429,2.36714285714286,3.33285714285714,65.7328571428571,11.6878835459127,25.9042857142857,87.3628571428571
2021-10-31,305378,11.72,13.5871428571429,14.4185714285714,20.9028571428571,28.2485714285714,2.85,3.91428571428571,67.49,12.3060512524515,25.6842857142857,87.2328571428571
2021-11-07,305418,2.99,13.7314285714286,15.2771428571429,22.8757142857143,30.38,1.89428571428571,2.72,61.7785714285714,12.594495329384,24.7057142857143,87.21
2021-11-14,305624,42.23,15.6328571428571,17.7814285714286,23.2057142857143,29.6485714285714,1.46285714285714,2.01571428571429,66.75,13.8301224541541,23.9471428571429,87.2457142857143
2021-11-21,305704,6.27,15.39,16.0628571428571,21.4871428571429,27.7457142857143,1.80428571428571,2.53428571428571,71.8314285714286,13.5429113502701,25.16,87.19
2021-11-28,308104,49.45,16.7814285714286,17.27,21.7014285714286,27.2842857142857,2.48857142857143,3.46142857142857,75.8114285714286,14.4660163269069,22.0414285714286,87.0942857142857
2021-12-05,311250,26.99,14.9314285714286,15.3914285714286,20.7528571428571,27.1171428571429,3.16714285714286,4.41428571428571,72.8314285714286,13.1464257127468,25.4914285714286,87.3642857142857
2021-12-12,315588,2.97,13.82,15.6157142857143,21.7285714285714,29.2371428571429,2.88142857142857,3.97285714285714,65.9185714285714,12.6047412872616,27.7528571428571,87.3828571428571
2021-12-19,323560,20.94,14.3085714285714,15.9085714285714,21.5185714285714,28.5614285714286,2.81142857142857,3.89285714285714,68.1071428571429,12.8453159492926,27.5885714285714,87.2057142857143
2021-12-26,335655,48.01,16.9742857142857,17.2585714285714,22.8342857142857,29.1857142857143,2.03428571428571,2.91142857142857,72.6871428571429,14.7935745764431,26.5985714285714,87.1742857142857
2022-01-02,350575,178.16,17.81,17.6342857142857,21.6614285714286,27.0528571428571,1.63714285714286,2.42571428571429,80.6614285714286,15.3358249434075,21.5128571428571,87.1185714285714
2022-01-09,368217,49.4,17.5428571428571,17.1442857142857,21.2328571428571,26.46,2.16571428571429,3.11142857142857,81.1785714285714,15.0584403340371,22.5714285714286,87.0457142857143
2022-01-16,380781,95.71,16.9028571428571,16.3942857142857,20.1342857142857,24.9014285714286,2.28,3.30571428571429,83.15,14.5026852823601,17.0657142857143,86.9642857142857
2022-01-23,393885,179.78,17.38,16.92,20.03,24.0342857142857,3.25857142857143,4.74,85.5971428571429,14.8231531847151,15.3314285714286,86.7657142857143
2022-01-30,405513,19.91,16.3385714285714,15.66,20.4357142857143,25.9814285714286,2.13285714285714,3.14714285714286,79.5542857142857,14.0951892244873,20.4985714285714,87.0371428571429
2022-02-06,419463,25.11,15.8457142857143,15.7042857142857,20.6371428571429,26.86,3.18,4.66142857142857,77.0828571428571,13.8085884539055,23.7242857142857,86.7114285714286
2022-02-13,432858,45.45,17.45,16.2928571428571,21.22,26.9742857142857,2.11142857142857,3.04,81.1342857142857,15.0650340197981,22.96,86.8671428571429
2022-02-20,441086,30.1,16.6257142857143,16.0028571428571,20.8728571428571,26.9314285714286,3.03714285714286,4.42142857142857,78.7757142857143,14.3268569705601,25.5014285714286,86.8714285714286
2022-02-27,444483,146.8,17.6957142857143,16.65,20.28,25.0042857142857,3.12571428571429,4.58857142857143,86.1514285714286,15.139353824249,17.6485714285714,86.72
2022-03-06,445877,79.92,18.1157142857143,16.7885714285714,20.4685714285714,24.9785714285714,2.05857142857143,3.06428571428571,87.4385714285714,15.5127647315354,22.3542857142857,86.8371428571429
2022-03-13,446695,92.39,17.7714285714286,15.9985714285714,20.2828571428571,25.4142857142857,2.55142857142857,3.78285714285714,86.3128571428571,15.1914750773312,22.6071428571429,86.8885714285714
2022-03-20,447206,260.15,17.8585714285714,16.3757142857143,19.8328571428571,23.8885714285714,2.14857142857143,3.23428571428571,89,15.2526483795354,19.8257142857143,86.9614285714286
2022-03-27,447658,72.34,18.1928571428571,16.2714285714286,20.3828571428571,25.0728571428571,1.84285714285714,2.77857142857143,87.9728571428571,15.5533325522306,21.6257142857143,87.1271428571429
2022-04-03,448145,120.29,15.6814285714286,13.8928571428571,18.4242857142857,23.7371428571429,2.44,3.73285714285714,85.1442857142857,13.4588967950953,22.26,87.1685714285714
2022-04-10,448389,27.1,16.4257142857143,14.7171428571429,19.3628571428571,24.4857142857143,1.83857142857143,2.84857142857143,84.2428571428571,14.0322657829449,23.54,87.2085714285714
2022-04-17,448655,10.05,15.6114285714286,13.8371428571429,18.2028571428571,23.7642857142857,3.25142857142857,4.88142857142857,85.8957142857143,13.3835498472917,21.9057142857143,87.2771428571429
2022-04-24,448878,15.28,16.5,15.1271428571429,19.1357142857143,24.0828571428571,2.66857142857143,4.02857142857143,85.7671428571429,14.0796384911227,19.0285714285714,87.2071428571429
2022-05-01,449064,16.73,15.5,13.5785714285714,17.8685714285714,23.0657142857143,2.19714285714286,3.32857142857143,87.0014285714286,13.2623634915244,17.9685714285714,87.1314285714286
2022-05-08,449322,7.52,14.8185714285714,13.4285714285714,17.6785714285714,23.3057142857143,2.57285714285714,3.91142857142857,84.6328571428571,12.7790768992324,17.32,87.4128571428571
2022-05-15,449692,5.03,12.95,11.2342857142857,16.3142857142857,22.4471428571429,1.56142857142857,2.55428571428571,82.7771428571429,11.5242517066788,18.6971428571429,87.3671428571429
2022-05-22,449970,2.22,11.55,10.4657142857143,15.16,21.5057142857143,3.08,4.65714285714286,81.0171428571429,10.4927487491936,18.3742857142857,87.5728571428571
2022-05-29,450261,2.7,13.2442857142857,11.7742857142857,16.5257142857143,22.7057142857143,1.73142857142857,2.72142857142857,82.8671428571429,11.6568499241538,17.4857142857143,87.3985714285714
2022-06-05,450639,1.41,10.0542857142857,9.13714285714286,13.8542857142857,20.2157142857143,2.90428571428571,4.42571428571429,80.4385714285714,9.63107542362548,17.65,87.5028571428571
2022-06-12,451553,9.27,11.8057142857143,10.4728571428571,14.9714285714286,20.94,2.87714285714286,4.30285714285714,83.0785714285714,10.6380544632547,16.79,87.4885714285714
2022-06-19,453119,42.9,12.4257142857143,10.94,15.1242857142857,20.45,2.04285714285714,3.17,85.2942857142857,11.0282352838315,15.4114285714286,87.4128571428571
2022-06-26,455435,0.32,8.98571428571429,7.99285714285714,12.3857142857143,19.1542857142857,3.03285714285714,4.52571428571429,81.9914285714286,8.96285996502607,17.4942857142857,87.5842857142857
2022-07-03,458073,0.34,8.17428571428571,7.19428571428571,11.4042857142857,18.12,4.54,6.67,82.4742857142857,8.4756002548236,17.8157142857143,87.7771428571429
2022-07-10,460820,0.34,8.51714285714286,7.46,12.12,19.1242857142857,3.90142857142857,5.76571428571429,81.3657142857143,8.73245723162506,18.1028571428571,87.7557142857143
2022-07-17,462877,0.6,9.44285714285714,8.50857142857143,13.0114285714286,19.7428571428571,3.44714285714286,5.08714285714286,81.3314285714286,9.2273198902189,17.6528571428571,87.6828571428571
2022-07-24,464150,1.4,9.47714285714286,8.82571428571429,12.9271428571429,19.0257142857143,4.20571428571429,6.11142857142857,81.3928571428571,9.18977122307457,16.7057142857143,87.7314285714286
2022-07-31,464987,4.58,11.2528571428571,10.1771428571429,14.9571428571429,21.26,2.09571428571429,3.10142857142857,80.8314285714286,10.3344905000049,17.8428571428571,87.4528571428571
2022-08-07,465503,1.67,9.82,9.09428571428571,14.3871428571429,21.2242857142857,2.57142857142857,3.74857142857143,77.1171428571429,9.519921144995,18.2514285714286,87.55
2022-08-14,465941,0.57,8.93,7.97714285714286,13.0042857142857,20.1171428571429,4.43285714285714,6.31571428571429,79.0171428571429,8.96616222295372,20.8671428571429,87.6071428571429
2022-08-21,466209,0.78,10.5542857142857,9.43714285714286,15.4985714285714,22.9328571428571,2.16428571428571,3.21,76.0014285714286,10.0461152637958,21.6271428571429,87.4885714285714
2022-08-28,466316,0.63,9.39285714285714,9.06428571428571,14.1128571428571,21.1814285714286,3.95285714285714,5.6,76.3314285714286,9.26885515930244,21.7914285714286,87.6014285714286
2022-09-04,466396,2.62,9.93571428571429,9.29,15.1642857142857,22.43,2.3,3.40714285714286,74.26,9.62975136912943,21.0285714285714,87.4342857142857
2022-09-11,466492,0.68,10.32,9.38428571428571,15.4571428571429,23.15,2.91571428571429,4.15428571428571,75.4028571428571,9.93501557809338,22.0785714285714,87.5671428571429
2022-09-18,466572,1.61,9.69571428571428,9.68428571428571,15.3314285714286,22.7614285714286,3.88428571428571,5.44,73.0285714285714,9.5563946821951,24.4842857142857,87.57
2022-09-25,466636,2.94,11.2128571428571,10.6071428571429,16.3828571428571,23.6071428571429,3.99428571428571,5.54714285714286,74.6,10.4003552350429,23.9542857142857,87.58
2022-09-30,466636,0.22,9.406,9.802,16.274,24.908,3.424,4.794,69.248,9.59736295651869,24.791954045954,87.5
