"Code_ISO","Model","Param","RMSE.calib","MAE.calib","Qtest.calib","Coef","pv_model_p","pv_strig","rho.spearman","rho.pvalue"
"DZA","ARIMA","(3,2,3)","0.000211970399933623","0.000106546904077401","5.02686270387187e-09",NA,NA,NA,NA,NA
"DZA","ARIMAX/tdew_1","(3,2,3)","0.000211449193532326","0.000107862087766405","4.88785945051973e-09","9.72989884960973e-05","0.0486232685870667","0.943824464689618","-0.0873843780304229","0.00709967853636506"
"AGO","ARIMA","(1,1,1)","0.00188868136466436","0.000512697827258489","3.68338053502448e-07",NA,NA,NA,NA,NA
"AGO","ARIMAX/pr_23","(1,1,1)","0.00190506432500196","0.00055430786302516","9.19958228040585e-07","-0.00191415877891827","0.00994197743574361","0.448548618987881","0.0688317674818422","0.038750063464774"
"AGO","ARIMAX/pr_24","(1,1,1)","0.00190871443613394","0.000549726585312683","1.15865198524467e-06","0.00152339894916846","0.0406294559540002","0.470661789025241","0.0708790490008739","0.0333972519165703"
"AGO","ARIMAX/rh_28","(1,1,1)","0.001909324518667","0.000571268112913216","4.28380589667654e-07","0.00238708830835483","0.00587234625573638","0.366823774898721","0.0667191891325274","0.0457517140398656"
"AGO","ARIMAX/tmax_24","(1,1,1)","0.00190828391078035","0.000554498012413308","7.65472964014968e-07","-0.00113819176723799","0.0333206514861282","0.490323834506148","-0.0869103309420803","0.00905219591475384"
"AGO","ARIMAX/tmax_27","(1,1,1)","0.0019032314143413","0.000586714402628182","1.12537410512648e-06","0.00187529417506131","0.000440190575112218","0.423303731102991","-0.0942703599351669","0.00469378746677406"
"AGO","ARIMAX/tmax_28","(1,1,1)","0.00191162536594474","0.000563708449073249","5.22669048264035e-07","-0.00124875582514272","0.0201438856094244","0.380139516310056","-0.0966038915045109","0.0037792372766356"
"AGO","ARIMAX/tmoy_27","(1,1,1)","0.00190797480590566","0.000577771284480528","8.63351090618636e-07","0.00260997406290472","0.00503892364967115","0.443624451374185","-0.08733815774291","0.0088293580297823"
"AGO","ARIMAX/tmoy_28","(1,1,1)","0.00191161356765583","0.000564748529604058","1.16456721410696e-06","-0.00217772545025708","0.0198466065016554","0.387173058515033","-0.0884699928558662","0.00802115930697648"
"BEN","ARIMA","(2,1,2)","0.00558225508435783","0.00182340878498057","0",NA,NA,NA,NA,NA
"BEN","ARIMAX/pr_16","(2,1,2)","0.00561358183701338","0.00181370056791642","0","0.00443925187882118","0.0384939255158626","0.0809948872868095","-0.0658503850420156","0.0466833887401794"
"BEN","ARIMAX/pr_17","(2,1,2)","0.0055640030385615","0.00197917348975075","0","-0.00927459894510948","1.15009952828521e-05","0.0713678088995987","-0.0661731574818807","0.0457345664645365"
"BEN","ARIMAX/pr_19","(2,1,2)","0.00561529365774526","0.00190539702202037","0","0.00459240430391511","0.0368408517412407","0.0560926611669581","-0.0699815603425396","0.0347925347981474"
"BEN","ARIMAX/pr_22","(2,1,2)","0.00559257224140592","0.00199971479916588","0","-0.00870518154926558","0.00011337376021987","0.0655576976824079","-0.0796724875949033","0.0163969180878676"
"BEN","ARIMAX/pr_23","(2,1,2)","0.00560404889403883","0.00197437938549788","0","0.00783514454107002","0.000520922950720605","0.0508774012854697","-0.0825329579348925","0.012953711972618"
"BEN","ARIMAX/pr_27","(2,1,2)","0.00563589230276452","0.00187314301389072","0","0.00642667006026228","0.00489007112819016","0.0725683703418048","-0.0906052489563166","0.00646910811922382"
"BEN","ARIMAX/rh_2","(2,1,1)","0.00577321044425392","0.00178076840068964","0","0.0058014287347974","0.032710165668784","0.0354571713095794","-0.109901006883727","0.000802987225908101"
"BEN","ARIMAX/insol_17","(2,1,2)","0.00560564079838827","0.00193751595668526","0","0.00259314676382055","0.0186058312052852","0.0492063630423728","-0.113863574335994","0.000570851410944992"
"BEN","ARIMAX/insol_23","(5,1,1)","0.00552591651525598","0.00185178250051359","0","-0.00270000018250941","0.0105516978724422","0.0566911878059801","-0.102507805865389","0.00200595240609807"
"BEN","ARIMAX/insol_26","(2,1,2)","0.00563248422409229","0.00197348657721937","0","0.00272313891262243","0.016446775204256","0.0559633832875693","-0.0967222732152401","0.00362241528556672"
"BWA","ARIMA","(3,1,3)","0.00492700142183055","0.00144515465418131","9.24068821461788e-10",NA,NA,NA,NA,NA
"BFA","ARIMA","(4,1,1)","0.00256926741989732","0.000854685977041491","0",NA,NA,NA,NA,NA
"BDI","ARIMA","(3,1,3)","0.00434926005140652","0.00125704130852967","1.82731940689962e-09",NA,NA,NA,NA,NA
"BDI","ARIMAX/pr_3","(1,1,2)","0.00431585976578236","0.00141452142245605","0","-0.00613335292397058","0.0182657409055844","3.5351486077879e-14","0.073024579611352","0.0275242383119711"
"BDI","ARIMAX/pr_5","(1,1,1)","0.00431215201570133","0.00147191981388476","0","-0.0104895599951095","4.83102485599045e-05","5.82243888637271e-14","0.0727174042169735","0.0283586674646945"
"BDI","ARIMAX/pr_6","(1,1,1)","0.00429330307396566","0.00150315915122302","1.55431223447522e-15","0.0129659769433816","4.38105052119547e-07","4.04146433729976e-14","0.0722319819371632","0.0295243002817769"
"BDI","ARIMAX/tmin_18","(1,1,2)","0.00435573907936256","0.00145141161085621","0","-0.00239442194697607","0.0485877905122114","7.41928507465311e-14","-0.0665311475417161","0.0464896625938293"
"BDI","ARIMAX/tmin_20","(1,1,1)","0.00437751855295327","0.00147431312651584","1.11022302462516e-16","0.00238270692784115","0.0469895644863116","9.80835761231197e-15","-0.066183264921531","0.047898346867257"
"CPV","ARIMA","(2,1,2)","0.00122751016090038","0.000486051367639543","0",NA,NA,NA,NA,NA
"CMR","ARIMA","(3,1,3)","0.00501728104194573","0.00191524383429327","0",NA,NA,NA,NA,NA
"CMR","ARIMAX/wspd_2","(2,1,2)","0.00500266028949886","0.00194158707930626","0","0.00288584622475723","0.00349296219772921","0.848061547437276","0.112567520742782","0.000556198192185557"
"CMR","ARIMAX/wspd_14","(2,1,2)","0.00504293193724878","0.00195425173046277","0","-0.00221159611754419","0.0282014641298996","0.913371489130542","0.109095542326711","0.000889116700059682"
"CMR","ARIMAX/tdew_2","(3,1,3)","0.00501052859778919","0.00193468398626185","0","-0.00602323611338562","0.0376628046226748","0.957362699635694","-0.121805668568902","0.000185877910816856"
"CAF","ARIMA","(0,1,0)","0.00928093162848886","0.00178653301028077","0.999999995003803",NA,NA,NA,NA,NA
"CAF","ARIMAX/pr_18","(0,1,0)","0.00934065381075549","0.00188499751101308","0.999999996947001","-0.00692269028920643","0.0174880510747122","0.569585787570709","-0.0956822673709107","0.00382534653773789"
"TCD","ARIMA","(1,1,1)","0.00417439304940503","0.00101590502942018","7.54951656745106e-15",NA,NA,NA,NA,NA
"COM","ARIMA","(4,1,2)","0.00225229253237918","0.000838627998972336","4.44089209850063e-16",NA,NA,NA,NA,NA
"COM","ARIMAX/pr_0","(4,1,2)","0.00224721638862988","0.000851906385045304","5.55111512312578e-16","-0.00268295247205171","0.0457670437138058","-","-0.102974997270549","0.00217315666587066"
"COM","ARIMAX/pr_10","(1,1,4)","0.00223808512844644","0.000879058984981875","4.92517138184212e-12","-0.00420821866447311","0.00149016036028914","-","-0.100415208582638","0.00295972708689117"
"COM","ARIMAX/wspd_13","(4,1,2)","0.0022628223665651","0.000874539194558467","6.66133814775094e-16","0.00120908192018752","0.0364698922671717","-","-0.0897163393469527","0.00806553575202976"
"COM","ARIMAX/tdew_13","(4,1,2)","0.00226207220397945","0.000877337284086267","1.11022302462516e-15","0.00214084780225164","0.0271691617841227","-","-0.0688681622875724","0.0421556673678378"
"COM","ARIMAX/ah_13","(4,1,2)","0.00226154776235991","0.000880180314829399","1.22124532708767e-15","0.00211107269837631","0.0231670874334496","-","-0.0797843397565452","0.0185214278057511"
"COM","ARIMAX/ah_14","(4,1,2)","0.00226384025727619","0.000877765989164691","2.66453525910038e-15","-0.00194983298608386","0.0314843514058025","-","-0.0766062095059763","0.0238441561750683"
"COG","ARIMA","(3,1,2)","0.00344572146300568","0.00173244956586054","4.0231819218306e-06",NA,NA,NA,NA,NA
"COG","ARIMAX/wspd_9","(3,1,2)","0.00344663104281042","0.00174420616624272","1.94567486944131e-06","0.00182402679995569","0.00390456660543732","0.985937191375348","-0.09403311253082","0.00428785065722058"
"COG","ARIMAX/wspd_23","(3,1,2)","0.00346909961354683","0.00177733110034677","2.02265492088571e-06","-0.00202517822950402","0.00161493751026655","0.913665377969785","-0.0972124250687525","0.00338309870080355"
"COG","ARIMAX/wspd_27","(3,1,2)","0.00348221603107544","0.00177500978175073","7.61351241507224e-06","0.00168837861372963","0.00879917186161588","0.861589374162046","-0.101178079241987","0.00233455049960774"
"COG","ARIMAX/wspd_28","(1,1,3)","0.00349622776085337","0.00176682414462234","5.03674328811154e-06","-0.00152077251167179","0.0190089239329782","0.976069221593905","-0.100938167151584","0.00240489050653376"
"COG","ARIMAX/rh_18","(3,1,2)","0.00346542346497515","0.00175714107406232","5.76124660289778e-06","0.00206633720528821","0.0080170173584196","0.778692140521989","-0.114173619847457","0.000551230296898987"
"COD","ARIMA","(2,1,4)","0.002513556667803","0.000910693434436988","0",NA,NA,NA,NA,NA
"COD","ARIMAX/pr_4","(2,1,4)","0.00247864049923677","0.00099532114802894","0","-0.00199158732443704","0.0066679875155265","1.17649711435449e-06","0.10761138573584","0.00101317894649025"
"COD","ARIMAX/pr_8","(2,1,4)","0.00248125713107315","0.000998091469108671","0","0.0017485823457392","0.0187780848032165","2.44619019479586e-07","0.104165506004192","0.00150281668232666"
"COD","ARIMAX/pr_17","(2,1,4)","0.00249124496292923","0.000992848868357046","0","-0.0018308049665384","0.022130965868511","1.96679602381791e-07","0.0909283958982519","0.00586117393773975"
"COD","ARIMAX/pr_19","(2,1,4)","0.00249242602591316","0.00100644846962558","0","-0.00199889212196773","0.012321258323952","1.07167460234049e-07","0.0918481250457011","0.00542933269728872"
"CIV","ARIMA","(2,1,4)","0.00124617385840776","0.000588880851009878","0.000833171633234819",NA,NA,NA,NA,NA
"CIV","ARIMAX/rh_3","(2,1,4)","0.00124314848320351","0.000600324372750385","0.000412015342288186","-0.00111784756500363","0.00729820398145598","0.365937525474574","-0.0865937559743194","0.00820316177380694"
"CIV","ARIMAX/rh_15","(2,1,4)","0.00125168459202153","0.000603833016772616","0.00243785024910392","-0.00100433637576867","0.017023084820259","0.498472974896261","-0.121650057965689","0.000218557301350363"
"CIV","ARIMAX/rh_17","(2,1,4)","0.00125342140425871","0.000604622413681574","0.00063270401607185","0.000938217419922468","0.0263940542787166","0.478405086762533","-0.123801862818839","0.000171056325952275"
"CIV","ARIMAX/tmoy_4","(2,1,4)","0.00124222513135118","0.000601816870262247","0.00296112926196257","-0.00117322771286348","0.00202968866179904","0.472192076015276","-0.0810496373092966","0.0134199464901745"
"CIV","ARIMAX/tmoy_6","(2,1,4)","0.00124478432146912","0.000601726460718736","0.00065112160873726","0.00105708670884176","0.00590359401341297","0.543246848967952","-0.0755638131618516","0.021329711764949"
"CIV","ARIMAX/tmoy_9","(2,1,4)","0.00124735622630078","0.000598753011410607","0.00261114706549337","0.000980599002988124","0.010426772322348","0.677493422400753","-0.0711825025745703","0.0304068069968442"
"DJI","ARIMA","(1,1,1)","0.00179834070465986","0.000665162523785879","3.20243831453126e-12",NA,NA,NA,NA,NA
"EGY","ARIMA","(5,1,2)","0.000682849365263687","0.000229983722670117","0",NA,NA,NA,NA,NA
"EGY","ARIMAX/wspd_2","(5,1,3)","0.000679170464870688","0.000239596959828313","0","0.000301615308909589","0.0167684763687229","0.690898688373941","0.0729827491441919","0.0238837030616865"
"EGY","ARIMAX/wspd_4","(5,1,3)","0.000677901414332756","0.000243368146771865","0","-0.00042002107893414","0.000926828280377887","0.836994520962648","0.0728392701600839","0.0243108212830242"
"EGY","ARIMAX/wspd_8","(5,1,2)","0.000684061478349226","0.000235335884816046","0","0.000274619224658019","0.0407388911547697","0.72019118898075","0.0784137008725704","0.0155220617981824"
"EGY","ARIMAX/tmin_3","(5,1,2)","0.000680871501939452","0.000237312100771608","0","0.000820930010467399","0.00382540763967911","0.784703622797283","0.0755600035882343","0.0193992944840486"
"GNQ","ARIMA","(0,1,0)","0.00513814715413285","0.00174061114710126","0.257843193715218",NA,NA,NA,NA,NA
"ERI","ARIMA","(2,1,2)","0.00191780807597365","0.000862255833936319","0",NA,NA,NA,NA,NA
"ERI","ARIMAX/tmin_15","(2,1,2)","0.00192435225277956","0.000907850924026023","0","0.00268958488564032","0.00373974886279991","-","0.0706983119772357","0.0330675629664299"
"ERI","ARIMAX/insol_27","(2,1,2)","0.00194156148532997","0.000904364057492207","0","0.000882771484973286","0.0395941380005888","-","-0.0665247052790554","0.0463885425284892"
"ERI","ARIMAX/insol_28","(2,1,2)","0.00194278469942555","0.00090084586504839","0","-0.000860970495593755","0.0449632245422244","-","-0.0684866928046362","0.0404059246334505"
"SWZ","ARIMA","(1,1,3)","0.00115631629468065","0.000413391944105742","0",NA,NA,NA,NA,NA
"SWZ","ARIMAX/tmax_21","(1,1,3)","0.00116427437572648","0.000449269582473613","0","-0.000412499709655799","0.0461518019672778","0.94247370866287","-0.0906168487507547","0.00622971778772984"
"SWZ","ARIMAX/tmoy_21","(1,1,3)","0.00116523081480009","0.000441005456199862","0","-0.000658555657038292","0.0272926440571262","0.926427279629278","-0.0682989514292895","0.0394086683658417"
"ETH","ARIMA","(1,1,2)","0.000495312316012336","0.000237637930011384","0",NA,NA,NA,NA,NA
"ETH","ARIMAX/tmoy_3","(1,1,2)","0.0004948124027015","0.000243434498044761","0","-0.000309840543579588","0.0296570211056618","0.984025087381281","-0.088652857024716","0.00685552394072685"
"ETH","ARIMAX/tmoy_4","(1,1,2)","0.000494976789262483","0.000243386408547156","0","0.000322644082548351","0.0238698588385287","0.953585862531243","-0.0873016332087107","0.00779146937076023"
"ETH","ARIMAX/tmoy_18","(1,1,2)","0.000498460280912352","0.000246755336746644","0","0.000356126256971836","0.0137766408534155","0.985819207919768","-0.0697480184466057","0.0350020501884056"
"GAB","ARIMA","(2,1,3)","0.00233587582657454","0.00105288153145252","0",NA,NA,NA,NA,NA
"GAB","ARIMAX/tdew_16","(2,1,3)","0.00234900060924777","0.00109321707894751","0","0.00202299450433867","0.0207875931317926","0.69302977225257","0.122050967497835","0.000214995046118909"
"GAB","ARIMAX/ah_16","(2,1,3)","0.00234966937107686","0.00109367100987057","0","0.00198279862762407","0.0282883954911796","0.668053802701376","0.115547316749804","0.000461527542025259"
"GMB","ARIMA","(1,1,4)","0.00337212511675371","0.00125416950917866","2.91111865724503e-08",NA,NA,NA,NA,NA
"GMB","ARIMAX/pr_0","(1,1,4)","0.00335586192976285","0.00127438941218965","1.25011824225751e-08","-0.00344182520876109","0.00318292434627677","0.566818637316962","0.0850993870557696","0.00949762353909906"
"GHA","ARIMA","(1,1,4)","0.00149878660164774","0.000850106934903088","0.00168869489548862",NA,NA,NA,NA,NA
"GHA","ARIMAX/tmax_0","(1,1,4)","0.00149498979203415","0.000861665642206796","0.00278400591014749","-0.000933468142691122","0.0302180047211039","0.913899596311743","0.0955777235401737","0.00351085896598713"
"GHA","ARIMAX/insol_24","(1,1,4)","0.00150925267941932","0.000909996351419955","0.00439961264505728","-0.000616536610688292","0.0352245442986241","0.953545570080855","-0.067978783764376","0.040675389340252"
"GIN","ARIMA","(2,1,1)","0.00133929943062493","0.000750395546683097","0.0298288189428906",NA,NA,NA,NA,NA
"GIN","ARIMAX/tdew_0","(2,1,1)","0.00133440031136205","0.000766460258098604","0.0331148185613266","-0.00144189423994866","0.0121105137805616","0.365942779000678","-0.0825711900943257","0.0116784854317151"
"GIN","ARIMAX/ah_0","(2,1,1)","0.00133294589658722","0.000769654197557213","0.0378363626186523","-0.00157872508763585","0.00388874771094067","0.352818542930095","-0.0830795385598532","0.0111713762025245"
"GNB","ARIMA","(1,1,2)","0.00234452608283313","0.00108289522636835","7.96473997866087e-13",NA,NA,NA,NA,NA
"GNB","ARIMAX/rh_6","(1,1,2)","0.00234651533627918","0.00109575116093211","8.12683254025615e-13","0.00233047977219306","0.0373783546203345","-","0.0869460078670706","0.00853913884462059"
"GNB","ARIMAX/tmax_3","(1,1,2)","0.0023430243273564","0.00109517935558969","4.28845847721959e-12","0.00187949183937959","0.0420590371210328","-","-0.127634462715821","0.000106354856124063"
"GNB","ARIMAX/tmin_3","(1,1,2)","0.00233903785844481","0.00110892164754471","1.70308211977499e-13","-0.00269324167978461","0.0073099962371531","-","-0.0699289742068678","0.0342349272594819"
"GNB","ARIMAX/tmin_5","(1,1,2)","0.0023438491850895","0.00111214929180219","1.11688436277291e-12","0.00233778799821717","0.0202671696141684","-","-0.0701490520755149","0.0338671564315923"
"GNB","ARIMAX/insol_12","(1,1,2)","0.00235433652449986","0.00110405613719539","2.42150743900993e-12","0.00092356648190286","0.0412981806957494","-","-0.125259098633589","0.000154234229974375"
"GNB","ARIMAX/tmoy_0","(1,1,2)","0.00233219200910714","0.00111063180446596","5.4678483962789e-13","-0.00398912149849663","0.00178240767109637","-","-0.113938342349464","0.000535174094253688"
"GNB","ARIMAX/tmoy_4","(1,1,2)","0.00234452864643384","0.00110468615267042","9.40247879555045e-13","-0.00256416602419771","0.0463726188133244","-","-0.112966590661998","0.000614141861467789"
"GNB","ARIMAX/tmoy_9","(1,1,2)","0.0023470738891344","0.00111177512610662","8.1912254756844e-13","0.00337067957914813","0.0089183154831606","-","-0.107461062499216","0.00116043446203048"
"KEN","ARIMA","(4,1,2)","0.000568709741828836","0.000299063108264386","0",NA,NA,NA,NA,NA
"KEN","ARIMAX/wspd_10","(4,1,2)","0.000568292354519054","0.000308422674345078","0","0.000547750957605274","0.0366598719244078","0.00827202382121702","0.122462829881691","0.000193380343832216"
"KEN","ARIMAX/wspd_11","(4,1,2)","0.000568432598061738","0.000309583378899178","0","0.000575336953982089","0.0280891962550349","0.00804366186019589","0.120119788301017","0.000258509349930563"
"KEN","ARIMAX/wspd_21","(4,1,2)","0.000571316081242693","0.000313819646894894","0","0.000591819354495619","0.0269297562085066","0.00793200459258091","0.09316306238771","0.00489015971730859"
"LSO","ARIMA","(0,1,0)","0.00755911028179949","0.00183622258014376","0.67274882248069",NA,NA,NA,NA,NA
"LSO","ARIMAX/tdew_12","(0,1,0)","0.00758626260357206","0.00187788545097449","0.70000465937346","0.00546419271392964","0.0360195170454427","0.304561644908519","0.107373383557642","0.0016243022506518"
"LSO","ARIMAX/tmax_2","(0,1,0)","0.00754423608981222","0.00187474479802677","0.637865040222043","-0.00730319910716757","0.0385718250953676","0.348928193540042","-0.0766221432801988","0.0238958630250291"
"LSO","ARIMAX/insol_14","(0,1,0)","0.0075851861880448","0.00189653757850199","0.660957795256829","0.00388761237050568","0.0102581142191862","0.335688379631948","-0.123902263010083","0.00027700187467175"
"LSO","ARIMAX/insol_15","(0,1,0)","0.00760155483373898","0.00188928933085673","0.71200692900359","-0.0029788352311647","0.0496145598128536","0.308574751047072","-0.124514834996313","0.00026032019475408"
"LSO","ARIMAX/ah_12","(0,1,0)","0.00758365302347121","0.00189230475314199","0.702418359043387","0.00606100694878641","0.0254980283185184","0.311271213794992","0.102624269074796","0.00260081782465807"
"LBR","ARIMA","(2,1,2)","0.00377118194086095","0.00140017140092176","2.09119388472345e-10",NA,NA,NA,NA,NA
"LBR","ARIMAX/wspd_8","(2,1,2)","0.00378684116726875","0.00135941157062874","2.59786747669466e-10","0.00211283752400336","0.0283990254227801","0.423140604977278","0.0959535579432712","0.00357765036117152"
"LBR","ARIMAX/wspd_11","(2,1,2)","0.00378704440137493","0.00139675311514978","7.73867303571762e-10","-0.00267784156477526","0.00571114305602894","0.521678477217069","0.0879120622665109","0.00772907504881029"
"LBR","ARIMAX/tdew_12","(4,1,2)","0.00377892067934256","0.00138612374853557","1.28178712088811e-09","0.00649871069457054","0.00113811669341966","0.4696271074114","-0.101523442915104","0.00209507354345674"
"LBR","ARIMAX/tdew_21","(2,1,2)","0.00379895029323208","0.00146258216645184","9.24563869908468e-10","-0.00507229579271676","0.0113646358863973","0.403991526898931","-0.0980897162191412","0.00310473698292781"
"LBR","ARIMAX/tmin_1","(2,1,2)","0.00377159241485661","0.00135233663559812","1.24657839606357e-10","-0.0033952712222515","0.0182681573269116","0.508554452221473","-0.123932886983355","0.000155045678657365"
"LBR","ARIMAX/tmin_3","(2,1,2)","0.00377708881949816","0.00134847759833025","5.46236389453725e-11","0.00319310268361548","0.0282934352376004","0.507878142522287","-0.125824534653716","0.000124603480179155"
