"Code_ISO","Model","Param","RMSE.calib","MAE.calib","Qtest.calib","Coef","pv_model_p","pv_strig","rho.spearman","rho.pvalue","cli.par","cli.lag"
"AGO","ARIMAX/pr_24","(1,1,1)",0.00190871443613394,0.000549726585312683,1.15865198524467e-06,0.00152339894916846,0.0406294559540002,"0.470661789025241",0.0708790490008739,0.0333972519165703,"pr",24
"AGO","ARIMAX/rh_28","(1,1,1)",0.001909324518667,0.000571268112913216,4.28380589667654e-07,0.00238708830835483,0.00587234625573638,"0.366823774898721",0.0667191891325274,0.0457517140398656,"rh",28
"AGO","ARIMAX/tmax_28","(1,1,1)",0.00191162536594474,0.000563708449073249,5.22669048264035e-07,-0.00124875582514272,0.0201438856094244,"0.380139516310056",-0.0966038915045109,0.0037792372766356,"tmax",28
"AGO","ARIMAX/tmoy_28","(1,1,1)",0.00191161356765583,0.000564748529604058,1.16456721410696e-06,-0.00217772545025708,0.0198466065016554,"0.387173058515033",-0.0884699928558662,0.00802115930697648,"tmoy",28
"BDI","ARIMAX/pr_3","(1,1,2)",0.00431585976578236,0.00141452142245605,0,-0.00613335292397058,0.0182657409055844,"3.5351486077879e-14",0.073024579611352,0.0275242383119711,"pr",3
"BDI","ARIMAX/tmin_18","(1,1,2)",0.00435573907936256,0.00145141161085621,0,-0.00239442194697607,0.0485877905122114,"7.41928507465311e-14",-0.0665311475417161,0.0464896625938293,"tmin",18
"BEN","ARIMAX/insol_17","(2,1,2)",0.00560564079838827,0.00193751595668526,0,0.00259314676382055,0.0186058312052852,"0.0492063630423728",-0.113863574335994,0.000570851410944992,"insol",17
"BEN","ARIMAX/pr_27","(2,1,2)",0.00563589230276452,0.00187314301389072,0,0.00642667006026228,0.00489007112819016,"0.0725683703418048",-0.0906052489563166,0.00646910811922382,"pr",27
"BEN","ARIMAX/rh_2","(2,1,1)",0.00577321044425392,0.00178076840068964,0,0.0058014287347974,0.032710165668784,"0.0354571713095794",-0.109901006883727,0.000802987225908101,"rh",2
"CAF","ARIMAX/pr_18","(0,1,0)",0.00934065381075549,0.00188499751101308,0.999999996947001,-0.00692269028920643,0.0174880510747122,"0.569585787570709",-0.0956822673709107,0.00382534653773789,"pr",18
"CIV","ARIMAX/rh_17","(2,1,4)",0.00125342140425871,0.000604622413681574,0.00063270401607185,0.000938217419922468,0.0263940542787166,"0.478405086762533",-0.123801862818839,0.000171056325952275,"rh",17
"CIV","ARIMAX/tmoy_4","(2,1,4)",0.00124222513135118,0.000601816870262247,0.00296112926196257,-0.00117322771286348,0.00202968866179904,"0.472192076015276",-0.0810496373092966,0.0134199464901745,"tmoy",4
"CMR","ARIMAX/tdew_2","(3,1,3)",0.00501052859778919,0.00193468398626185,0,-0.00602323611338562,0.0376628046226748,"0.957362699635694",-0.121805668568902,0.000185877910816856,"tdew",2
"CMR","ARIMAX/wspd_2","(2,1,2)",0.00500266028949886,0.00194158707930626,0,0.00288584622475723,0.00349296219772921,"0.848061547437276",0.112567520742782,0.000556198192185557,"wspd",2
"COD","ARIMAX/pr_4","(2,1,4)",0.00247864049923677,0.00099532114802894,0,-0.00199158732443704,0.0066679875155265,"1.17649711435449e-06",0.10761138573584,0.00101317894649025,"pr",4
"COG","ARIMAX/rh_18","(3,1,2)",0.00346542346497515,0.00175714107406232,5.76124660289778e-06,0.00206633720528821,0.0080170173584196,"0.778692140521989",-0.114173619847457,0.000551230296898987,"rh",18
"COG","ARIMAX/wspd_27","(3,1,2)",0.00348221603107544,0.00177500978175073,7.61351241507224e-06,0.00168837861372963,0.00879917186161588,"0.861589374162046",-0.101178079241987,0.00233455049960774,"wspd",27
"COM","ARIMAX/ah_13","(4,1,2)",0.00226154776235991,0.000880180314829399,1.22124532708767e-15,0.00211107269837631,0.0231670874334496,"-",-0.0797843397565452,0.0185214278057511,"ah",13
"COM","ARIMAX/pr_0","(4,1,2)",0.00224721638862988,0.000851906385045304,5.55111512312578e-16,-0.00268295247205171,0.0457670437138058,"-",-0.102974997270549,0.00217315666587066,"pr",0
"COM","ARIMAX/tdew_13","(4,1,2)",0.00226207220397945,0.000877337284086267,1.11022302462516e-15,0.00214084780225164,0.0271691617841227,"-",-0.0688681622875724,0.0421556673678378,"tdew",13
"COM","ARIMAX/wspd_13","(4,1,2)",0.0022628223665651,0.000874539194558467,6.66133814775094e-16,0.00120908192018752,0.0364698922671717,"-",-0.0897163393469527,0.00806553575202976,"wspd",13
"DZA","ARIMAX/tdew_1","(3,2,3)",0.000211449193532326,0.000107862087766405,4.88785945051973e-09,9.72989884960973e-05,0.0486232685870667,"0.943824464689618",-0.0873843780304229,0.00709967853636506,"tdew",1
"EGY","ARIMAX/tmin_3","(5,1,2)",0.000680871501939452,0.000237312100771608,0,0.000820930010467399,0.00382540763967911,"0.784703622797283",0.0755600035882343,0.0193992944840486,"tmin",3
"EGY","ARIMAX/wspd_8","(5,1,2)",0.000684061478349226,0.000235335884816046,0,0.000274619224658019,0.0407388911547697,"0.72019118898075",0.0784137008725704,0.0155220617981824,"wspd",8
"ERI","ARIMAX/insol_28","(2,1,2)",0.00194278469942555,0.00090084586504839,0,-0.000860970495593755,0.0449632245422244,"-",-0.0684866928046362,0.0404059246334505,"insol",28
"ERI","ARIMAX/tmin_15","(2,1,2)",0.00192435225277956,0.000907850924026023,0,0.00268958488564032,0.00373974886279991,"-",0.0706983119772357,0.0330675629664299,"tmin",15
"ETH","ARIMAX/tmoy_3","(1,1,2)",0.0004948124027015,0.000243434498044761,0,-0.000309840543579588,0.0296570211056618,"0.984025087381281",-0.088652857024716,0.00685552394072685,"tmoy",3
"GAB","ARIMAX/ah_16","(2,1,3)",0.00234966937107686,0.00109367100987057,0,0.00198279862762407,0.0282883954911796,"0.668053802701376",0.115547316749804,0.000461527542025259,"ah",16
"GAB","ARIMAX/tdew_16","(2,1,3)",0.00234900060924777,0.00109321707894751,0,0.00202299450433867,0.0207875931317926,"0.69302977225257",0.122050967497835,0.000214995046118909,"tdew",16
"GHA","ARIMAX/insol_24","(1,1,4)",0.00150925267941932,0.000909996351419955,0.00439961264505728,-0.000616536610688292,0.0352245442986241,"0.953545570080855",-0.067978783764376,0.040675389340252,"insol",24
"GHA","ARIMAX/tmax_0","(1,1,4)",0.00149498979203415,0.000861665642206796,0.00278400591014749,-0.000933468142691122,0.0302180047211039,"0.913899596311743",0.0955777235401737,0.00351085896598713,"tmax",0
"GIN","ARIMAX/ah_0","(2,1,1)",0.00133294589658722,0.000769654197557213,0.0378363626186523,-0.00157872508763585,0.00388874771094067,"0.352818542930095",-0.0830795385598532,0.0111713762025245,"ah",0
"GIN","ARIMAX/tdew_0","(2,1,1)",0.00133440031136205,0.000766460258098604,0.0331148185613266,-0.00144189423994866,0.0121105137805616,"0.365942779000678",-0.0825711900943257,0.0116784854317151,"tdew",0
"GMB","ARIMAX/pr_0","(1,1,4)",0.00335586192976285,0.00127438941218965,1.25011824225751e-08,-0.00344182520876109,0.00318292434627677,"0.566818637316962",0.0850993870557696,0.00949762353909906,"pr",0
"GNB","ARIMAX/insol_12","(1,1,2)",0.00235433652449986,0.00110405613719539,2.42150743900993e-12,0.00092356648190286,0.0412981806957494,"-",-0.125259098633589,0.000154234229974375,"insol",12
"GNB","ARIMAX/rh_6","(1,1,2)",0.00234651533627918,0.00109575116093211,8.12683254025615e-13,0.00233047977219306,0.0373783546203345,"-",0.0869460078670706,0.00853913884462059,"rh",6
"GNB","ARIMAX/tmax_3","(1,1,2)",0.0023430243273564,0.00109517935558969,4.28845847721959e-12,0.00187949183937959,0.0420590371210328,"-",-0.127634462715821,0.000106354856124063,"tmax",3
"GNB","ARIMAX/tmin_5","(1,1,2)",0.0023438491850895,0.00111214929180219,1.11688436277291e-12,0.00233778799821717,0.0202671696141684,"-",-0.0701490520755149,0.0338671564315923,"tmin",5
"GNB","ARIMAX/tmoy_0","(1,1,2)",0.00233219200910714,0.00111063180446596,5.4678483962789e-13,-0.00398912149849663,0.00178240767109637,"-",-0.113938342349464,0.000535174094253688,"tmoy",0
"KEN","ARIMAX/wspd_10","(4,1,2)",0.000568292354519054,0.000308422674345078,0,0.000547750957605274,0.0366598719244078,"0.00827202382121702",0.122462829881691,0.000193380343832216,"wspd",10
"LBR","ARIMAX/ah_12","(2,1,2)",0.00377885872998631,0.00145019906976385,7.82222620010486e-10,0.00526465874826761,0.00617021601281297,"0.382681808195666",-0.10521188358844,0.00142866956342723,"ah",12
"LBR","ARIMAX/insol_23","(4,1,2)",0.0038047150076376,0.00139537344129214,8.34161406615408e-10,-0.002144907528565,0.00523770013458896,"0.363551667228571",0.0941343582731775,0.00459339347075313,"insol",23
"LBR","ARIMAX/tdew_12","(4,1,2)",0.00377892067934256,0.00138612374853557,1.28178712088811e-09,0.00649871069457054,0.00113811669341966,"0.4696271074114",-0.101523442915104,0.00209507354345674,"tdew",12
"LBR","ARIMAX/tmin_3","(2,1,2)",0.00377708881949816,0.00134847759833025,5.46236389453725e-11,0.00319310268361548,0.0282934352376004,"0.507878142522287",-0.125824534653716,0.000124603480179155,"tmin",3
"LBR","ARIMAX/wspd_8","(2,1,2)",0.00378684116726875,0.00135941157062874,2.59786747669466e-10,0.00211283752400336,0.0283990254227801,"0.423140604977278",0.0959535579432712,0.00357765036117152,"wspd",8
"LBY","ARIMAX/ah_9","(5,1,3)",0.000717582106505593,0.000403421989850318,0,-0.000314889188786346,0.023888638696465,"0.501801897514126",-0.0654584313911524,0.0481310090085857,"ah",9
"LSO","ARIMAX/ah_12","(0,1,0)",0.00758365302347121,0.00189230475314199,0.702418359043387,0.00606100694878641,0.0254980283185184,"0.311271213794992",0.102624269074796,0.00260081782465807,"ah",12
"LSO","ARIMAX/insol_15","(0,1,0)",0.00760155483373898,0.00188928933085673,0.71200692900359,-0.0029788352311647,0.0496145598128536,"0.308574751047072",-0.124514834996313,0.00026032019475408,"insol",15
"LSO","ARIMAX/tdew_12","(0,1,0)",0.00758626260357206,0.00187788545097449,0.70000465937346,0.00546419271392964,0.0360195170454427,"0.304561644908519",0.107373383557642,0.0016243022506518,"tdew",12
"LSO","ARIMAX/tmax_2","(0,1,0)",0.00754423608981222,0.00187474479802677,0.637865040222043,-0.00730319910716757,0.0385718250953676,"0.348928193540042",-0.0766221432801988,0.0238958630250291,"tmax",2
"MAR","ARIMAX/rh_8","(4,1,5)",0.000463589522729021,0.000242896720355033,0,0.000202796998909504,0.0393580525926125,"0.208242445983924",-0.112635306649019,0.000559518387445214,"rh",8
"MDG","ARIMAX/insol_23","(3,1,5)",0.00256240995218267,0.00106058648268397,0,0.0012188955457796,0.0444557339410535,"0.769591967268791",-0.0666684144641311,0.0453143922411239,"insol",23
"MDG","ARIMAX/tmax_10","(3,1,5)",0.00254391176084302,0.00106651596983489,0,-0.00172799242493449,0.0373383898209635,"0.67830331388018",-0.105229964758294,0.00143458682274508,"tmax",10
"MDG","ARIMAX/tmoy_12","(3,1,5)",0.00254315627157641,0.00107597578871821,0,-0.00305375837934726,0.0086747245318544,"0.649696578812776",-0.0875763575273205,0.00810507912160757,"tmoy",12
"MDG","ARIMAX/wspd_7","(3,1,5)",0.00253715344805116,0.00107675515558018,0,0.0013049356970809,0.0122187118139645,"0.678865098494229",0.0995144862170449,0.0025400544074449,"wspd",7
"MLI","ARIMAX/rh_24","(3,1,0)",0.00145097233713888,0.000522834062486678,3.91071841576718e-09,-0.000839095281335696,0.0419243826274266,"0.591340550717",-0.126838014206763,0.000140799479551348,"rh",24
"MLI","ARIMAX/tmin_15","(3,1,0)",0.00144415580378642,0.000524546073991014,4.83931239525504e-09,0.00149313398510405,0.0242092590799164,"0.567128335995253",0.0843115912780949,0.0111686453407974,"tmin",15
"MOZ","ARIMAX/pr_28","(1,1,0)",0.00110890125561799,0.000449722488406893,0,-0.000785140134539299,0.0432572878503033,"0.504397676693019",0.0734640269777771,0.0279712804779903,"pr",28
"MOZ","ARIMAX/tdew_0","(1,1,0)",0.00109193485938385,0.000442197015300646,0,0.000645525593877621,0.0313454600522666,"0.412996281743517",-0.0876873191780564,0.00768632298603894,"tdew",0
"MOZ","ARIMAX/tmax_13","(1,1,0)",0.00109637629683265,0.000456339805398143,0,-0.000886810124179305,0.00169896320367272,"0.681867359933225",0.120437088792569,0.000271160960718393,"tmax",13
"MOZ","ARIMAX/tmoy_1","(1,1,0)",0.0010925355297129,0.000444267285848549,0,0.000914321771258492,0.0314585062136836,"0.529934433534176",0.0835201328387593,0.0111795284758385,"tmoy",1
"MRT","ARIMAX/rh_19","(1,1,0)",0.00059439034552295,0.000292259440163438,0,-0.000304750198041155,0.0360740524367905,"0.538304981782069",-0.0992559635887153,0.00269301309781513,"rh",19
"MWI","ARIMAX/insol_20","(1,1,0)",0.000930317936674763,0.000445286031622563,0,0.000544024262202423,0.000202525966645737,"0.849468038670154",-0.128907888046616,0.000113048539161082,"insol",20
"MWI","ARIMAX/pr_2","(2,1,5)",0.000845087714609809,0.000396416070706534,0,0.000730261760999059,0.00337795021847494,"0.562812938784403",0.104967904894265,0.00151970257278109,"pr",2
"MWI","ARIMAX/rh_0","(2,1,5)",0.000845787239915447,0.000400770049946437,0,-0.00053171725947219,0.0238416025869997,"0.603517034253127",0.087070373265887,0.00851693187481572,"rh",0
"MWI","ARIMAX/tmax_24","(1,1,2)",0.000925231552111609,0.000409143060876356,0,0.000785226047557499,0.0179213986802037,"0.810083969181401",-0.130163363753143,0.000100294990807592,"tmax",24
"MWI","ARIMAX/tmoy_26","(1,1,4)",0.000895584950923511,0.00041024415540906,0,-0.000907301128106536,0.0264394155472442,"0.825067257096796",-0.0973384833929801,0.00372981585573707,"tmoy",26
"NER","ARIMAX/tmin_27","(5,1,1)",0.00162990370354797,0.000743322874818638,0.655748229424614,0.00302163536460166,0.00255391807077392,"0.787700225109483",0.0838974909538461,0.0119012126292227,"tmin",27
"NER","ARIMAX/tmoy_20","(5,1,1)",0.00163834151176445,0.000742702407607796,0.587996610058635,-0.0024506926728373,0.028977096428183,"0.926661966191931",0.0803183327870659,0.0156576228223077,"tmoy",20
"NGA","ARIMAX/tmin_14","(1,1,2)",0.000982548757280825,0.000426874506338839,1.11022302462516e-16,-0.000713076379757292,0.0383214662359118,"0.989100561706404",-0.107333851949514,0.00103129267758137,"tmin",14
"RWA","ARIMAX/tmin_5","(4,1,5)",0.000969908642891532,0.000351233910695005,1.28672628108006e-11,0.00068114679880418,0.00114073066941705,"0.863573332982803",-0.0825798688790318,0.0119429249012489,"tmin",5
"RWA","ARIMAX/tmoy_4","(3,1,4)",0.000985128683980402,0.000339157485879882,5.6621374255883e-15,-0.000882226205135621,0.00293438753876273,"0.879844322939155",-0.1026845730074,0.00174530577828537,"tmoy",4
"SDN","ARIMAX/tmoy_19","(1,1,1)",0.00204612288464506,0.000985213667128621,0,0.00221336220275729,0.0422768933717189,"0.0454454919267058",-0.0975350478984401,0.00319333909284863,"tmoy",19
"SEN","ARIMAX/ah_3","(2,1,2)",0.000734211952710913,0.000343582136146658,0,-0.000591868720096725,0.0427715849883201,"0.986531619254363",0.0895382736029111,0.00601324973569033,"ah",3
"SEN","ARIMAX/tmax_22","(2,1,2)",0.000740575481369193,0.000352650533993836,0,-0.000426185208403157,0.0105524313216871,"0.76218183993502",-0.090027217158139,0.00625724695170712,"tmax",22
"SEN","ARIMAX/tmoy_4","(2,1,2)",0.000734568187046385,0.00034320313615739,0,0.000540941333514657,0.0413191007574146,"0.84751720010791",-0.0883738698957644,0.00673347352387524,"tmoy",4
"SLE","ARIMAX/insol_26","(2,1,1)",0.00137625347408441,0.000641465301707754,0.00059209429271545,0.000473820658797854,0.0264167715288588,"0.106525259835804",0.108332469152959,0.00122408651250355,"insol",26
"SLE","ARIMAX/rh_17","(1,1,2)",0.00137180129494392,0.000640610953692735,0.00013148881519498,-0.00102069321005889,0.0365656972200134,"0.147492955346628",0.100325158000281,0.00262854799770525,"rh",17
"SLE","ARIMAX/wspd_0","(2,1,1)",0.00135942260684482,0.000634146317386571,0.000196737572107586,0.000654191437862214,0.0180620099842253,"0.176510043692808",0.0866096358197938,0.00879914473016436,"wspd",0
"SOM","ARIMAX/tmoy_20","(1,1,2)",0.00285392696551512,0.00134196559618228,6.72845186899806e-07,0.00273040957540587,0.0109283478265738,"0.841208189739356",-0.100673701242478,0.00237505674501645,"tmoy",20
"SSD","ARIMAX/tdew_7","(1,1,1)",0.00227382347928461,0.000964984744133444,0,-0.0028895118616936,0.00894000379440944,"0.680378906508921",-0.128942451402381,0.000102996902607003,"tdew",7
"SSD","ARIMAX/tmin_0","(1,1,1)",0.0022670758419784,0.000962486709284133,0,0.00179091291278719,0.021873825542305,"0.895327539685038",-0.0896260930454311,0.00685271290167464,"tmin",0
"STP","ARIMAX/tmin_12","(1,1,2)",0.00272826979106416,0.00100762418111486,4.4688222906597e-06,0.00243715022444583,0.0342090062354455,"-",-0.0754673125047517,0.0238801956466516,"tmin",12
"STP","ARIMAX/tmoy_12","(1,1,2)",0.00272896084828473,0.00101047894453942,3.45834678816548e-06,0.00261860719388798,0.0437905805437553,"-",-0.0752456145387546,0.0242972568387505,"tmoy",12
"SWZ","ARIMAX/tmax_21","(1,1,3)",0.00116427437572648,0.000449269582473613,0,-0.000412499709655799,0.0461518019672778,"0.94247370866287",-0.0906168487507547,0.00622971778772984,"tmax",21
"SWZ","ARIMAX/tmoy_21","(1,1,3)",0.00116523081480009,0.000441005456199862,0,-0.000658555657038292,0.0272926440571262,"0.926427279629278",-0.0682989514292895,0.0394086683658417,"tmoy",21
"TUN","ARIMAX/rh_9","(2,1,2)",0.00158728417774544,0.000689134878179159,0,0.000780842648304932,0.027500450869367,"0.443966172919861",-0.0857351614657975,0.00882677963009251,"rh",9
"UGA","ARIMAX/tmax_14","(1,1,1)",0.00436095744009403,0.000800538280318429,0.999999999267409,-0.00229963004817748,0.0321554985147817,"0.62003947201788",0.115814230220213,0.000464107923639434,"tmax",14
"UGA","ARIMAX/tmin_3","(1,1,1)",0.00433378709630307,0.000819314668852186,0.999999998906893,0.0036966494093124,0.0237869874418314,"0.747926524906488",0.0730405176763427,0.0266515889213017,"tmin",3
"UGA","ARIMAX/tmoy_20","(1,1,1)",0.00436641687625536,0.000863185710308627,0.999999999687184,0.00423332492525739,0.00398888705718161,"0.644366787316397",0.11955511472827,0.000315086640973411,"tmoy",20
"ZAF","ARIMAX/ah_5","(2,1,5)",0.000461028818091648,0.000224783228305394,0,0.000309647708337885,0.0111313299558688,"0.875844421324779",0.0931877540368882,0.00434629305709435,"ah",5
"ZAF","ARIMAX/insol_7","(1,1,3)",0.000490773227434629,0.000243503312316675,0,0.000295883965574751,0.00277020180806251,"0.830152140357809",-0.0860365481130089,0.00855497057936446,"insol",7
"ZAF","ARIMAX/pr_8","(2,1,5)",0.000463515191436671,0.000240028195141899,0,0.000377053643252066,0.00479102334220578,"0.850725176903115",0.0993064341065446,0.0024043164485966,"pr",8
"ZAF","ARIMAX/tmax_15","(2,1,5)",0.000463541937239377,0.000228256224950299,0,-0.000330026990991539,0.0105675711600984,"0.729301134170298",-0.0972766830583313,0.00306064448753244,"tmax",15
"ZAF","ARIMAX/tmoy_12","(1,1,5)",0.000470579266473724,0.000233016549970453,0,-0.000411092421766179,0.024866272556721,"0.992605766128535",-0.0741846128577634,0.0238236451969077,"tmoy",12
"ZMB","ARIMAX/ah_27","(5,1,2)",0.000728324114748458,0.000400189552610545,0,-0.000868741409567782,0.00538780427367283,"0.30363700131034",0.123036410595701,0.00021557493351119,"ah",27
"ZMB","ARIMAX/tdew_27","(5,1,2)",0.000728709013248589,0.000399286000969359,0,-0.000864101465515311,0.00914667246241781,"0.300437952107386",0.119167065688628,0.000339908112844365,"tdew",27
